Customer ID,Gender,Age,Hours at Gym (per week),Fitness Goal,Gym Membership Length (years),Calorie Intake,Preferred Sports Drink Type,Average Weekly Consumption (Bottles)
369544,Male,26,4.9,General health,2,2007,Protein shakes,4
480002,Female,31,4.8,General health,1,1998,Fresh juice,8
798002,Male,34,4.4,General health,1,2391,Protein shakes,11
639439,Male,25,5.2,Build muscle,2,2570,Protein shakes,11
690978,Female,25,4.6,General health,1,1954,Protein shakes,6
628787,Male,27,6.8,Fat loss,1,1577,Protein shakes,8
630583,Female,29,6.3999999999999995,Build muscle,3,2577,Protein shakes,14
488215,Male,24,5.4,Endurance training,0,2171,Fresh juice,11
421184,Female,25,5.4,Build muscle,1,2788,Electrolyte,12
898615,Male,25,6.3,Build muscle,2,2532,Electrolyte,9
522515,Other,28,6.6,General health,4,2219,Fresh juice,7
768234,Female,33,5.3,Build muscle,3,2506,Fresh juice,10
478480,Male,33,5.199999999999999,Fat loss,0,1659,Fresh juice,6
132711,Female,28,5.5,Build muscle,1,2739,Protein shakes,8
891971,Other,27,3.8,General health,1,2222,Protein shakes,12
601157,Male,19,7.2,Flexibility,4,2035,Fresh juice,10
284423,Male,36,5.4,General health,2,1869,Fresh juice,7
616349,Male,25,6.2,Build muscle,1,2867,Protein shakes,9
803714,Male,21,6.5,Build muscle,1,2715,Energy drinks,7
757917,Female,25,5.1,Fat loss,2,1603,Energy drinks,11
924792,Female,27,7.3999999999999995,Build muscle,5,,Protein shakes,13
837378,Male,18,7.7,Build muscle,4,2553,Protein shakes,8
233272,Male,21,,Fat loss,1,1793,Protein shakes,9
867836,Female,27,7.2,Fat loss,4,1829,Protein shakes,10
802335,Male,23,7.4,Flexibility,4,1702,Fresh juice,11
907789,Male,25,7.8999999999999995,Build muscle,5,,Electrolyte,12
743409,Female,30,6.6,Build muscle,2,2544,Electrolyte,11
177505,Female,27,4.5,Build muscle,1,2816,Protein shakes,12
102869,Female,23,6.6,Flexibility,4,1697,Fresh juice,9
881474,Female,28,4.3,General health,0,2015,Electrolyte,4
554351,Male,21,4.9,General health,1,2280,Energy drinks,8
412252,Female,22,6.2,Flexibility,2,1808,Energy drinks,11
736584,Male,31,6.6,Fat loss,1,1883,Electrolyte,8
718467,Male,24,8.5,Fat loss,4,1934,Fresh juice,11
190272,Male,26,7.4,Build muscle,5,2831,Energy drinks,7
138467,Male,21,5.7,Fat loss,0,,Electrolyte,12
909760,Female,20,,Fat loss,3,1526,,8
977844,Male,28,7.5,Fat loss,5,1665,Electrolyte,15
580047,Male,26,5.9,Flexibility,4,1817,Fresh juice,11
759347,Male,31,4.1,Flexibility,1,1773,Energy drinks,8
158871,Male,26,6.5,General health,4,2182,Electrolyte,15
228391,Female,27,5.4,General health,1,2164,,11
539430,Male,31,4.4,Endurance training,1,2102,Fresh juice,9
710704,Female,24,8,Build muscle,3,2947,Electrolyte,10
956703,Male,27,6.6,Build muscle,5,2832,Protein shakes,16
930496,Female,26,6.5,Endurance training,5,2372,,9
356687,Female,36,6.8,General health,5,2415,Fresh juice,8
825451,Male,26,6,Build muscle,1,2913,Electrolyte,6
207450,Female,29,6.3,Flexibility,3,1744,Fresh juice,12
271890,Male,32,7.7,Build muscle,5,2804,Protein shakes,11
538741,Male,24,7.9,Build muscle,4,,Protein shakes,13
381974,Other,24,6,Endurance training,0,2115,Fresh juice,10
500109,Male,22,8.3,Build muscle,5,2640,Fresh juice,9
216381,Male,27,6,Build muscle,3,2917,Protein shakes,10
573125,Female,29,5.6,Build muscle,4,2855,Electrolyte,13
671621,Male,24,5.4,General health,1,2277,Energy drinks,15
234508,Female,27,7.1,Fat loss,4,1624,Protein shakes,12
829650,Male,24,4.5,Endurance training,0,2024,Protein shakes,10
962645,Female,18,7.5,Fat loss,3,1693,Protein shakes,9
499111,Female,37,7.1,Build muscle,5,2883,Electrolyte,14
250810,Female,30,5.6,Flexibility,4,2111,Fresh juice,7
392890,Female,25,6.2,Build muscle,3,2901,Protein shakes,13
673665,Male,23,4.8,Flexibility,1,2016,Electrolyte,11
940477,Other,28,7.4,Fat loss,5,1518,Protein shakes,12
460032,Male,28,5,Flexibility,1,2181,Fresh juice,10
469599,Male,34,8.4,Build muscle,6,2773,Protein shakes,10
760960,Male,23,8.3,Fat loss,3,1753,Electrolyte,14
850020,Male,21,6.3,Build muscle,1,2620,Protein shakes,9
979611,Male,30,7.1000000000000005,Build muscle,4,2531,Protein shakes,10
271836,Female,34,6,Endurance training,4,2148,Protein shakes,15
829903,Female,24,7.3,Build muscle,4,2765,Protein shakes,12
145714,Other,23,8,Fat loss,2,1536,Energy drinks,8
727234,Male,28,7.4,Build muscle,4,2676,Electrolyte,10
996048,Female,28,6.8,Build muscle,3,2841,Protein shakes,8
730271,Male,26,4.8,General health,0,1812,Fresh juice,13
566960,Male,22,9.6,Fat loss,6,1682,Electrolyte,14
811851,Male,34,5.7,Endurance training,3,2144,Fresh juice,8
224123,Male,33,5,Endurance training,1,2264,Protein shakes,11
405628,Female,29,5.4,General health,1,1887,Fresh juice,9
182989,Female,26,3.6,Build muscle,0,2927,Protein shakes,10
398356,Male,24,7.9,Endurance training,4,2461,Electrolyte,13
929957,Male,28,4.6,Flexibility,1,1545,Fresh juice,6
278274,Male,36,4.7,General health,1,2191,Protein shakes,11
787995,Male,25,7.1,Fat loss,4,1618,Electrolyte,9
425352,Other,34,7,Endurance training,5,2420,Protein shakes,13
920260,Male,31,5.5,General health,2,2330,Electrolyte,9
511927,Male,25,5.6,Endurance training,4,2446,Energy drinks,12
889852,Male,22,6,Build muscle,1,2719,Protein shakes,8
983184,Female,30,4.5,Build muscle,1,2929,Energy drinks,11
231373,Other,35,4,General health,1,,,7
538452,Female,26,7.2,Build muscle,4,2954,Electrolyte,9
215294,Female,37,4.9,General health,1,1845,Protein shakes,7
559451,Male,20,6.1,Build muscle,1,2873,Protein shakes,7
748307,Male,34,7.5,Fat loss,5,1545,Protein shakes,15
165726,Other,26,6.9,Build muscle,2,2958,Fresh juice,16
241564,Female,37,,Build muscle,3,2513,Protein shakes,12
477812,Female,20,4.6,Flexibility,1,2096,Electrolyte,11
368246,Female,28,5.1,General health,4,1802,Fresh juice,8
805696,Female,33,5.6,Endurance training,3,2027,Electrolyte,8
218015,Female,20,8,Fat loss,2,1880,Electrolyte,11
840674,Other,34,7.2,Endurance training,5,2156,Protein shakes,9
354079,Female,23,6.1,Endurance training,4,2342,Fresh juice,12
650929,Female,23,7.4,Fat loss,3,1901,Protein shakes,10
789944,Female,19,7.4,Build muscle,4,2918,Protein shakes,10
788105,Male,25,5.9,Endurance training,2,2332,Protein shakes,9
613758,Female,27,5.9,General health,5,2486,Protein shakes,13
465890,Male,29,6.3,Flexibility,3,1613,Energy drinks,10
545101,Female,22,,Build muscle,3,2888,Electrolyte,9
136631,Other,26,4.6,General health,1,2286,Fresh juice,15
866577,Female,25,7.4,Fat loss,3,1830,Fresh juice,13
172991,Male,31,8.9,Fat loss,5,1749,Electrolyte,12
104014,Male,32,4.3,Build muscle,1,2558,Electrolyte,9
373237,Male,37,7.199999999999999,Fat loss,3,1702,Fresh juice,8
118070,Female,18,7.8999999999999995,Build muscle,4,2814,Protein shakes,7
922209,Male,26,5.8,Build muscle,4,2738,Fresh juice,8
156958,Male,18,7.6,General health,4,2033,Electrolyte,11
182074,Male,30,3.7,General health,1,2102,Electrolyte,10
635017,Female,32,8.7,Fat loss,5,1594,Protein shakes,10
855073,Female,19,4.9,Flexibility,1,2152,Fresh juice,8
276089,Male,23,6.8,Build muscle,2,2833,Protein shakes,7
297392,Male,33,4.8,Build muscle,0,2612,Protein shakes,9
258823,Male,38,5,Endurance training,1,2108,Electrolyte,6
730152,Female,31,6.3,Build muscle,4,2861,Protein shakes,10
493002,Female,35,,Build muscle,1,2844,Protein shakes,11
833429,Male,31,7.2,Build muscle,4,2788,Protein shakes,9
598863,Female,23,6.3999999999999995,Build muscle,1,2596,Protein shakes,11
467654,Male,28,4.9,General health,1,1815,Protein shakes,7
679036,Female,25,6.5,Build muscle,5,2543,Protein shakes,15
630089,Male,21,8.2,Fat loss,4,1941,Electrolyte,12
250262,Male,24,7.4,Build muscle,4,2875,Protein shakes,9
542905,Male,31,5.3,Endurance training,1,,Electrolyte,11
335362,Female,29,4.7,Build muscle,1,2889,Protein shakes,7
544209,Female,28,3.2,General health,0,,,8
653880,Male,28,7.5,Fat loss,4,1716,Electrolyte,10
897079,Female,30,7.1,Build muscle,4,2898,Electrolyte,13
764076,Female,33,6.5,Fat loss,3,1759,Fresh juice,9
319963,Male,24,7.1000000000000005,Build muscle,4,2811,Protein shakes,10
580761,Male,21,9.7,Fat loss,6,1819,Electrolyte,11
348710,Female,29,5.7,Build muscle,3,2695,Protein shakes,11
320984,Male,23,6.7,Flexibility,4,1977,Fresh juice,15
997059,Male,29,6.3,Build muscle,5,2917,,8
956748,Other,28,5.6,Endurance training,2,2474,Protein shakes,9
882355,Male,22,9.1,Build muscle,5,2594,Protein shakes,11
364512,Male,29,6.4,Build muscle,4,2555,Electrolyte,10
701863,Male,33,7.8,Fat loss,4,1531,Electrolyte,8
368799,Female,27,6.9,Flexibility,4,1730,Fresh juice,9
337549,Male,21,6.7,Build muscle,2,2871,Protein shakes,9
694319,Male,24,7.3,Build muscle,2,2508,Electrolyte,12
584299,Male,28,5.5,Build muscle,1,2690,Electrolyte,11
712210,Male,30,6.1,Build muscle,4,2860,Protein shakes,9
548982,Male,37,7.2,Build muscle,4,2699,Protein shakes,13
224046,Male,22,7.9,Fat loss,4,1833,Electrolyte,10
506619,Female,26,4.9,Build muscle,2,2660,Protein shakes,9
132097,Male,31,,Build muscle,5,2586,Electrolyte,11
766326,Male,31,4.2,General health,2,1820,Protein shakes,12
749150,Male,21,9.2,Build muscle,5,2810,,10
330229,Male,28,,Build muscle,1,2575,Protein shakes,12
218834,Male,27,7.300000000000001,Build muscle,4,2940,Protein shakes,12
193848,Female,30,4,Endurance training,1,2385,Fresh juice,5
152921,Male,25,5.1,Build muscle,3,2640,Protein shakes,13
805086,Male,19,6.199999999999999,Fat loss,2,1625,Fresh juice,9
750429,Male,27,7,Build muscle,5,2750,Protein shakes,11
805660,Female,39,7.8,Fat loss,5,1887,Electrolyte,11
384821,Female,22,7.9,Build muscle,2,2583,Fresh juice,10
155609,Female,36,6.1,Endurance training,4,2433,Protein shakes,8
327897,Male,22,7.2,General health,5,2170,Fresh juice,11
131024,Female,31,4.3,Endurance training,1,2047,Electrolyte,7
170313,Male,30,7.2,Build muscle,5,2878,Protein shakes,9
489957,Male,25,5.3,Build muscle,1,2577,Protein shakes,9
284078,Male,31,6.1000000000000005,Build muscle,1,2529,Electrolyte,11
457429,Male,22,6.1,Build muscle,1,2784,Protein shakes,14
561243,Other,29,5.6,Build muscle,3,2635,Protein shakes,7
213632,Female,32,3.9,General health,1,1939,Electrolyte,8
351451,Male,28,6.3999999999999995,Build muscle,2,2540,Electrolyte,12
103051,Female,21,6.5,Fat loss,0,1985,Electrolyte,10
804107,Other,32,7.800000000000001,Fat loss,4,1781,Electrolyte,8
476836,Female,23,7.800000000000001,Fat loss,1,1549,Protein shakes,11
711523,Female,35,5.4,Build muscle,2,2757,Electrolyte,11
821772,Female,35,4.4,General health,1,2159,Electrolyte,12
289407,Other,27,7.3999999999999995,Build muscle,4,2939,Energy drinks,8
549395,Female,27,5.2,General health,1,,Protein shakes,7
562894,Male,19,7,General health,4,1933,Protein shakes,12
311810,Male,18,6.2,General health,4,2439,Fresh juice,8
827975,Female,23,6.8,Fat loss,3,1603,Fresh juice,11
173523,Male,28,5.300000000000001,Build muscle,0,2753,Electrolyte,14
860463,Female,31,6.8,Build muscle,5,2594,Protein shakes,7
194476,Male,39,4.8,Endurance training,2,2336,Protein shakes,10
333841,Male,30,4.8999999999999995,Build muscle,1,2716,Protein shakes,9
903451,Male,26,5.3,General health,4,2372,Fresh juice,7
970045,Male,28,3.9,Build muscle,0,2979,Fresh juice,7
322866,Other,24,5.4,Build muscle,1,2767,Fresh juice,9
186672,Female,20,8.5,Build muscle,5,2740,Protein shakes,12
698135,Female,25,7,Build muscle,3,,Electrolyte,15
444894,Female,28,7.1,Fat loss,4,1646,Fresh juice,12
834994,Male,23,6,General health,4,2400,Protein shakes,9
128251,Male,28,,Endurance training,4,2094,Electrolyte,8
727769,Female,29,4.1,General health,2,2092,Fresh juice,7
474710,Male,24,6.4,General health,1,1824,Electrolyte,7
650233,Male,26,7.3,General health,5,2071,Electrolyte,11
977284,Male,33,,Build muscle,1,2665,Energy drinks,8
132217,Male,31,6.3,General health,4,1886,Electrolyte,7
108308,Other,25,5.1,Build muscle,1,2641,Electrolyte,9
368093,Female,27,5.1,Build muscle,3,2633,Protein shakes,15
283062,Male,18,5.4,Endurance training,1,2472,Protein shakes,8
494366,Female,37,7,Build muscle,4,2778,Electrolyte,12
844840,Female,28,4.6000000000000005,Build muscle,1,2625,Protein shakes,6
200235,Male,28,5.6,Build muscle,3,2815,Protein shakes,8
174740,Female,25,4.8,Build muscle,1,2990,Protein shakes,13
478496,Female,22,5.3,Flexibility,2,1640,Protein shakes,6
953049,Male,34,6.4,Build muscle,3,2855,Protein shakes,10
850201,Male,22,7.6000000000000005,Build muscle,4,2602,Electrolyte,10
903328,Male,31,8.4,Fat loss,4,1725,Protein shakes,12
277247,Male,26,5.1,Build muscle,1,2889,Protein shakes,7
763165,Male,32,5.3,Flexibility,1,2074,Electrolyte,8
629525,Female,23,7.3,Build muscle,3,2793,Protein shakes,11
120056,Male,25,7.3,Fat loss,4,1883,Electrolyte,13
276615,Male,31,4.1,Endurance training,2,2305,Electrolyte,9
287628,Female,21,8,Flexibility,4,1753,,11
738836,Female,26,3.3,Endurance training,0,2179,Protein shakes,10
473632,Male,27,,General health,1,1839,Electrolyte,9
234415,Male,29,6.5,Build muscle,4,2763,Electrolyte,14
506716,Male,25,5.5,Build muscle,0,2688,Electrolyte,9
546438,Female,29,5.6,Build muscle,2,2507,Protein shakes,9
653663,Male,28,4.5,General health,3,2415,Protein shakes,12
765022,Male,30,4.8,Build muscle,1,2724,Electrolyte,8
641252,Other,21,5.8,Build muscle,2,2533,Electrolyte,7
737717,Male,19,6.1,Build muscle,1,2735,Protein shakes,10
352764,Female,20,6,Build muscle,0,2962,Protein shakes,8
814998,Other,33,4.7,Build muscle,1,2727,Protein shakes,6
566882,Male,18,4.5,Flexibility,0,2199,Fresh juice,9
840427,Female,20,9.6,Fat loss,4,1812,Electrolyte,16
612153,Male,30,5,Endurance training,1,2482,Fresh juice,7
167215,Female,20,4.8,General health,1,2229,Protein shakes,8
955474,Female,30,7.5,Build muscle,4,2521,Fresh juice,17
244356,Female,28,7.9,Build muscle,6,2842,Protein shakes,10
303861,Male,27,5.1,Build muscle,2,2539,Protein shakes,11
455612,Female,25,4.8,Build muscle,0,2672,Protein shakes,5
554605,Female,20,5.2,Endurance training,1,2438,Protein shakes,7
109435,Male,29,6.2,Build muscle,3,2678,Protein shakes,7
547556,Female,19,6.8,Build muscle,1,2585,Protein shakes,11
799438,Male,27,6.199999999999999,Fat loss,3,1632,Fresh juice,8
965264,Male,27,3.8,Flexibility,1,1850,Fresh juice,8
675581,Male,26,4.7,General health,1,2324,Protein shakes,12
178781,Male,27,5,General health,1,2339,Electrolyte,12
291475,Male,39,5.4,General health,1,2305,Fresh juice,6
260196,Female,34,7.1,Build muscle,5,2583,Protein shakes,12
326507,Male,30,5.1,General health,4,2263,Fresh juice,11
406063,Female,24,7.7,Build muscle,4,2817,Protein shakes,9
864121,Male,27,5.3,Endurance training,1,2348,Protein shakes,8
876665,Female,24,6.6,Endurance training,3,2342,Fresh juice,13
790607,Other,29,5.7,Build muscle,1,2779,Electrolyte,11
221172,Male,21,6.3,General health,4,2062,Electrolyte,10
456902,Female,22,6.1,Flexibility,4,1665,Electrolyte,7
584963,Male,37,6,Build muscle,1,2792,Protein shakes,11
555968,Female,34,3.3,General health,0,2308,Electrolyte,8
418717,Male,23,6.2,Build muscle,1,2567,,13
159101,Female,18,,Fat loss,1,1725,Electrolyte,8
595972,Male,30,5,Fat loss,1,1669,Protein shakes,9
388790,Female,22,9.3,Fat loss,3,1585,Protein shakes,11
990617,Female,31,6.3,Flexibility,4,2144,Electrolyte,12
647337,Male,36,4.8,General health,3,2247,Fresh juice,13
834965,Male,19,6.3,General health,1,2489,Fresh juice,11
460260,Male,22,7.6,Build muscle,4,2989,Protein shakes,19
983811,Male,22,8.3,Flexibility,5,2001,Fresh juice,10
692673,Female,18,6.9,Build muscle,1,2751,Protein shakes,13
750419,Male,27,,General health,4,2326,Electrolyte,10
533374,Male,29,6,Build muscle,4,2722,Protein shakes,11
820777,Male,30,6,Build muscle,2,2878,Protein shakes,16
647577,Female,28,5.9,Endurance training,4,2200,Protein shakes,12
472370,Male,36,6,Build muscle,1,2606,Protein shakes,9
987225,Male,26,5.3,Build muscle,1,2749,Protein shakes,12
371967,Male,26,5.5,Build muscle,0,2936,Protein shakes,10
291232,Male,28,5.6,Build muscle,3,2908,Protein shakes,8
404119,Female,30,6.2,Build muscle,4,2588,Electrolyte,9
109540,Male,28,4.6,Build muscle,1,2624,Protein shakes,11
640652,Male,30,,Fat loss,4,,Electrolyte,14
497827,Female,27,4.6000000000000005,Build muscle,1,2968,Protein shakes,7
651951,Female,20,7.4,Endurance training,4,2136,Energy drinks,14
151991,Male,29,5.2,Build muscle,2,2746,Protein shakes,10
288751,Female,37,5.6,Flexibility,3,1995,Fresh juice,12
466326,Female,31,5.7,General health,4,2477,Fresh juice,8
786337,Male,25,7.1,Build muscle,4,2649,Fresh juice,9
718992,Female,29,6.4,General health,4,2142,Fresh juice,12
149115,Female,37,,General health,1,2379,Electrolyte,9
453151,Male,37,7.2,Flexibility,5,1820,Fresh juice,12
843583,Male,31,5.5,Fat loss,0,1809,Electrolyte,8
291962,Male,31,6.2,Build muscle,4,2913,,8
821747,Female,30,5.5,Endurance training,2,2348,,11
249143,Other,31,4.9,Endurance training,2,2019,Protein shakes,11
814635,Female,34,5.7,Endurance training,3,2288,Electrolyte,12
636226,Male,32,6.3,Build muscle,3,2988,Protein shakes,10
453824,Female,22,6.5,General health,3,2291,Fresh juice,9
104000,Female,30,6.7,Flexibility,4,2111,,9
825948,Male,22,8.8,Build muscle,5,2751,Protein shakes,14
987474,Male,32,6.2,Build muscle,4,2969,Fresh juice,10
455754,Female,35,7.3,Build muscle,4,2576,Protein shakes,10
351492,Male,25,4,General health,0,,Protein shakes,6
990123,Female,25,5.1,Endurance training,1,2391,Protein shakes,7
599522,Male,22,5.2,Endurance training,1,2411,Protein shakes,7
591072,Male,28,7.5,Fat loss,4,1672,Electrolyte,12
138304,Male,24,6.5,Fat loss,1,1862,Electrolyte,10
604999,Male,25,5.800000000000001,Build muscle,4,2700,Protein shakes,10
431593,Female,23,7.5,Fat loss,1,1716,,10
707274,Male,25,5.4,General health,1,2175,Electrolyte,12
251836,Female,24,,Flexibility,1,2085,Protein shakes,12
208940,Male,26,4,Flexibility,1,1510,,7
924926,Female,32,3.6,Flexibility,1,1511,Fresh juice,6
365517,Male,33,7.4,Fat loss,3,1879,Electrolyte,10
767521,Female,32,6.9,Fat loss,4,1978,Fresh juice,13
721820,Female,34,4.1,General health,2,2389,Electrolyte,12
979090,Male,33,5.7,Flexibility,2,1934,Fresh juice,13
485777,Male,27,3.9,Build muscle,0,2671,Protein shakes,6
724674,Female,32,5.9,Build muscle,3,2595,Protein shakes,10
651638,Other,27,7.800000000000001,Build muscle,5,2805,Protein shakes,12
717296,Male,28,5.8,Endurance training,4,2372,Energy drinks,12
980729,Female,28,4.8,Build muscle,1,2772,,10
649639,Female,26,6.8,Build muscle,4,2918,Electrolyte,10
712956,Female,22,8.399999999999999,Build muscle,5,2884,Protein shakes,15
738873,Other,30,6,Build muscle,1,2912,Energy drinks,12
437497,Female,26,6.9,General health,4,2490,,10
307869,Male,19,6.2,Build muscle,3,2563,Protein shakes,11
165953,Male,31,4.2,Endurance training,1,2131,Protein shakes,12
943890,Male,33,5.4,Endurance training,3,2342,Electrolyte,10
600328,Female,32,6.6,General health,5,2118,Fresh juice,10
906790,Female,36,7.6,Build muscle,6,2831,Protein shakes,10
103267,Male,28,7,Flexibility,5,2120,Fresh juice,9
182745,Female,31,8.2,Fat loss,4,1772,Protein shakes,7
976020,Female,22,,Flexibility,1,1667,Fresh juice,10
924945,Female,32,5.7,Flexibility,3,1896,Fresh juice,8
257164,Male,25,5.4,Build muscle,1,2679,Protein shakes,8
635626,Male,22,7.2,Build muscle,3,2557,Protein shakes,10
231484,Male,35,5.9,Build muscle,4,2979,Protein shakes,13
631831,Male,33,6.9,Fat loss,4,1920,Protein shakes,9
