Customer ID,Gender,Age,Hours at Gym (per week),Fitness Goal,Gym Membership Length (years),Calorie Intake,Preferred Sports Drink Type,Average Weekly Consumption (Bottles)
992323,Male,27,7.8,Build muscle,5,2997,Protein shakes,10
160692,Male,34,,Build muscle,3,2578,,7
320156,Male,26,8.7,Fat loss,4,1959,Protein shakes,12
323992,Male,26,5.7,Build muscle,2,2560,Protein shakes,12
616771,Male,31,6.3,Build muscle,1,2868,Protein shakes,14
930857,Female,27,6.9,Fat loss,2,1620,Electrolyte,14
663044,Male,27,4.1,Build muscle,0,2706,Protein shakes,13
643176,Female,24,8.100000000000001,Build muscle,4,2533,Protein shakes,12
791095,Other,24,7.9,Fat loss,1,1569,Electrolyte,20
933727,Male,20,6.8999999999999995,Fat loss,2,1516,Electrolyte,9
214352,Male,28,6.2,General health,4,2295,Fresh juice,11
969474,Male,22,6.4,Fat loss,1,1996,Fresh juice,13
185999,Female,21,9.3,Fat loss,4,1519,Electrolyte,11
117955,Female,23,8.3,Fat loss,4,1956,Fresh juice,13
924273,Male,31,6.4,General health,3,2114,Electrolyte,13
170640,Female,30,4.8,General health,1,1868,Fresh juice,13
296582,Male,31,5.8,General health,4,1960,Electrolyte,11
844086,Male,24,6.1,Endurance training,3,,Electrolyte,14
500573,Female,28,5.1,Build muscle,0,2875,Protein shakes,5
525695,Male,38,5.6,Build muscle,3,2705,Protein shakes,10
161476,Female,27,4.9,Build muscle,1,2644,Protein shakes,10
406955,Male,27,3.7,Flexibility,1,2068,Fresh juice,10
267280,Other,31,5.8,Endurance training,3,,Fresh juice,9
775510,Male,32,6.1,General health,5,2184,Protein shakes,18
695468,Male,33,5.6,Build muscle,4,2768,Protein shakes,7
798646,Female,26,5.4,General health,1,2253,,9
737144,Male,22,6.8,Build muscle,1,2686,Electrolyte,9
954882,Other,34,5.8999999999999995,Build muscle,1,2505,Protein shakes,9
514568,Female,30,6.1000000000000005,Build muscle,1,2852,Electrolyte,13
286141,Female,26,6,Fat loss,1,1849,Energy drinks,8
998320,Female,22,8.8,Fat loss,4,1609,Protein shakes,9
734736,Other,23,5.6,General health,1,2282,Electrolyte,8
638685,Female,27,6.7,Build muscle,5,2906,,10
278031,Female,25,6.5,Fat loss,1,1637,Electrolyte,10
219180,Female,29,6.2,Fat loss,1,1550,Protein shakes,11
166234,Male,23,5.2,Build muscle,1,2902,Protein shakes,11
664242,Male,21,8.3,General health,5,2362,Protein shakes,13
278352,Female,33,4.1,General health,1,2275,Electrolyte,7
179459,Male,29,4,General health,1,1886,Fresh juice,13
509995,Male,25,6.6,General health,5,1867,Electrolyte,12
295004,Male,18,8.6,General health,6,2395,,12
566152,Male,37,4.7,Build muscle,1,2966,Protein shakes,6
825256,Female,25,6.1,General health,3,1841,Protein shakes,10
159163,Female,19,7.300000000000001,Build muscle,4,2718,Energy drinks,10
575853,Male,26,6,Build muscle,3,2556,Protein shakes,8
151934,Male,27,7.6,Build muscle,4,2725,Electrolyte,8
820255,Female,30,3.8,General health,1,1995,Electrolyte,5
525523,Male,30,4.3,General health,1,2477,Fresh juice,9
940530,Female,29,4.7,Build muscle,0,2561,Electrolyte,16
554137,Male,25,5.2,General health,3,2062,Energy drinks,11
105486,Male,23,6.1,Flexibility,4,1611,Fresh juice,6
239407,Other,26,7.1000000000000005,Build muscle,4,2752,Protein shakes,14
973332,Male,33,4.8,Build muscle,1,,Protein shakes,8
750308,Female,31,6.6,General health,4,1977,Fresh juice,8
727083,Female,26,7.1,Build muscle,5,2935,Protein shakes,16
320184,Male,25,6.3,Endurance training,4,2025,Fresh juice,7
766490,Female,22,5.699999999999999,Build muscle,1,2909,Protein shakes,12
449652,Other,31,5.5,Fat loss,0,1745,Protein shakes,7
861315,Male,28,4.2,General health,2,2330,Protein shakes,8
742612,Female,20,4,Endurance training,0,2264,Protein shakes,8
422710,Female,26,3.8,General health,1,2116,Fresh juice,12
297775,Female,26,3.6,General health,1,2331,Electrolyte,5
389336,Female,27,7.5,General health,5,1905,Protein shakes,13
887494,Male,31,5.6,Endurance training,4,2236,Fresh juice,9
708364,Female,27,4.4,Build muscle,1,2805,Protein shakes,10
189780,Female,26,8.4,Fat loss,4,1963,Electrolyte,11
252617,Female,29,5.1000000000000005,Build muscle,1,2745,Protein shakes,9
645977,Female,18,6.8,General health,4,1880,Fresh juice,11
897606,Female,33,6.3,Build muscle,4,2649,Protein shakes,15
450605,Male,31,6.6,Fat loss,3,1896,Energy drinks,12
989465,Female,21,6.5,Build muscle,1,2895,Electrolyte,7
633636,Female,26,6.2,General health,4,2321,Fresh juice,12
138102,Female,26,5.1,General health,4,2063,Energy drinks,9
174460,Female,33,4.6,Build muscle,1,2648,Energy drinks,13
464778,Male,33,7.4,General health,5,2073,Protein shakes,10
189930,Male,26,5.1,Build muscle,1,2693,,11
631089,Male,27,6.1,Fat loss,3,1931,Protein shakes,8
727438,Male,26,5.1,General health,4,1971,Electrolyte,11
827627,Female,19,5.699999999999999,Build muscle,1,2764,Protein shakes,11
279208,Female,32,5.3,Flexibility,4,1525,Fresh juice,7
254697,Female,32,5.5,Build muscle,1,2968,Protein shakes,9
313945,Male,28,4.8,Build muscle,0,2849,Energy drinks,8
331915,Female,25,4.5,Flexibility,1,1975,Fresh juice,11
827952,Male,18,6.8,Build muscle,2,2855,Protein shakes,11
308124,Male,36,,Flexibility,1,1525,Fresh juice,6
537477,Female,24,7.5,Flexibility,4,1533,Fresh juice,9
625830,Female,27,,Build muscle,3,2763,Protein shakes,7
383821,Male,37,5.1,Fat loss,0,1637,Protein shakes,10
277804,Male,25,4.5,Build muscle,0,2803,Protein shakes,9
805703,Male,18,6.300000000000001,Fat loss,1,1682,Electrolyte,11
139081,Male,31,,Build muscle,3,2862,Protein shakes,10
818216,Female,20,6.1000000000000005,Build muscle,2,2741,Fresh juice,11
455249,Male,28,5.8999999999999995,Build muscle,1,2553,Protein shakes,8
319930,Male,25,6.2,Fat loss,3,1961,Energy drinks,10
905497,Male,29,,Flexibility,3,1667,Fresh juice,13
617313,Male,26,6.1,General health,3,2430,Fresh juice,11
314532,Male,27,,General health,4,2454,Energy drinks,9
712380,Male,26,7,Fat loss,4,1580,Fresh juice,10
619332,Male,27,6.4,General health,4,2206,Protein shakes,7
416837,Male,33,6.2,Build muscle,5,2561,Electrolyte,11
389106,Female,34,6.2,General health,5,1845,Fresh juice,15
128295,Male,36,4.3,Flexibility,0,2098,Fresh juice,8
113807,Other,18,5.7,Build muscle,1,2598,Protein shakes,8
535564,Male,44,3.8,Endurance training,0,2294,Electrolyte,10
257504,Female,28,6.6,General health,4,,Electrolyte,11
338067,Female,32,5.8,Flexibility,2,1975,Fresh juice,10
585008,Female,22,6.5,General health,1,2391,Electrolyte,11
792440,Female,28,4.3,Build muscle,1,2515,Protein shakes,4
494540,Male,38,5.2,Build muscle,1,2859,Protein shakes,9
977699,Male,30,7,Build muscle,5,2986,Protein shakes,10
617923,Male,21,5.7,General health,1,2301,Electrolyte,14
266981,Female,26,5.1,Build muscle,0,2640,Protein shakes,13
844699,Male,35,3.9,General health,1,2419,Fresh juice,9
119870,Male,28,7.5,Build muscle,5,2802,Protein shakes,15
303196,Female,29,5.6,Build muscle,1,2764,Protein shakes,11
348683,Female,31,7.699999999999999,Fat loss,4,1946,Protein shakes,8
334677,Female,28,5.7,General health,3,2089,Electrolyte,8
126790,Female,18,7.1000000000000005,Build muscle,2,2708,Energy drinks,10
743162,Other,36,4.800000000000001,Fat loss,1,1974,Fresh juice,9
911721,Male,23,7.2,Fat loss,1,1912,Fresh juice,14
548345,Male,28,7.3,Build muscle,4,2664,Protein shakes,10
849074,Male,25,5,Build muscle,1,2926,Protein shakes,8
587462,Male,34,4.6,General health,3,,Electrolyte,8
639773,Female,22,7.7,Fat loss,2,1819,Protein shakes,9
930914,Male,30,,Build muscle,4,2651,Protein shakes,8
186188,Female,32,5.7,General health,3,2089,Fresh juice,10
629036,Male,25,6.7,Flexibility,4,1931,Fresh juice,14
842129,Female,25,5.9,Endurance training,4,2267,Fresh juice,11
764795,Female,35,5.6,Fat loss,3,1650,Fresh juice,7
890141,Male,28,4,General health,0,2054,Fresh juice,7
748249,Male,26,7.4,Flexibility,5,1852,Electrolyte,9
130355,Male,27,4.9,General health,1,2176,Fresh juice,8
811131,Male,38,6.8,Fat loss,5,1640,Protein shakes,8
551015,Male,26,6.8,Fat loss,1,1842,Electrolyte,10
506332,Male,20,7.2,General health,4,2157,Electrolyte,12
256542,Male,21,7.8,Build muscle,4,2595,Protein shakes,14
273416,Female,29,7,Fat loss,1,1928,Electrolyte,8
405062,Female,25,4,General health,1,2169,Protein shakes,9
938656,Female,32,4.9,Endurance training,1,2226,Protein shakes,8
663586,Male,19,5.9,Fat loss,1,1692,Fresh juice,10
601708,Female,30,4.4,Endurance training,2,2302,Fresh juice,9
966651,Male,21,5.6000000000000005,Build muscle,1,2813,Protein shakes,11
161629,Male,32,5.8,Fat loss,1,1992,Electrolyte,12
428184,Female,24,5.5,General health,1,2188,Electrolyte,10
592734,Male,25,4.5,Build muscle,1,2876,Protein shakes,9
855195,Female,23,6.4,Build muscle,1,,Electrolyte,7
390160,Female,22,6.1,Flexibility,3,1617,Fresh juice,5
648248,Male,30,,Build muscle,5,2504,Protein shakes,10
920023,Male,18,6.9,Build muscle,1,2943,Electrolyte,10
313920,Male,28,4.3,Flexibility,2,1851,Fresh juice,5
989765,Female,37,5.9,General health,3,2332,Energy drinks,10
342804,Male,27,4.9,Endurance training,3,2151,Protein shakes,12
476965,Male,29,6.4,General health,5,2439,Electrolyte,10
560857,Male,30,6,Build muscle,4,2623,Fresh juice,12
922827,Female,20,6.8,General health,5,2457,Electrolyte,12
604492,Male,20,8.2,Fat loss,1,1776,Electrolyte,13
753983,Male,26,5.9,General health,4,2193,Electrolyte,11
515916,Female,32,7.1,Fat loss,2,1651,Protein shakes,11
921052,Female,31,6.1,Endurance training,3,2359,Electrolyte,10
858574,Male,34,8.2,Fat loss,5,1610,Electrolyte,11
228148,Male,31,7.8,Fat loss,4,1968,Electrolyte,16
906991,Male,27,6,General health,4,2427,Fresh juice,7
586261,Female,35,5.4,Endurance training,3,2187,Electrolyte,12
455540,Male,28,5.6,Endurance training,2,,Electrolyte,6
292714,Male,25,7.699999999999999,Fat loss,3,1750,Protein shakes,10
831899,Female,35,5.4,Fat loss,1,,Electrolyte,11
383876,Female,31,6.9,General health,4,1949,Energy drinks,9
359747,Male,27,5,General health,1,,Electrolyte,10
715650,Female,28,6.1,Endurance training,3,2161,Electrolyte,15
523570,Female,29,3.6,Flexibility,1,1619,,8
375987,Male,18,5.9,General health,2,2381,Electrolyte,9
738353,Male,22,8.6,Fat loss,3,1911,Electrolyte,11
958158,Other,28,3.6,Endurance training,1,2350,Protein shakes,10
117640,Male,24,5.7,Flexibility,0,1598,Fresh juice,9
152528,Male,32,,Endurance training,4,2166,Protein shakes,6
924845,Male,30,3.9,General health,1,2462,Fresh juice,7
359214,Female,31,5.1,Endurance training,3,2325,Fresh juice,6
939070,Male,25,6.6,Fat loss,3,1963,Fresh juice,17
601108,Male,27,4.7,Build muscle,2,2501,Protein shakes,8
734421,Male,31,6.199999999999999,Fat loss,1,1651,Protein shakes,12
468501,Male,29,6,Flexibility,5,1900,Fresh juice,13
824226,Female,30,4.4,Endurance training,1,2364,Electrolyte,10
250159,Female,31,5.8,Fat loss,0,1564,Protein shakes,13
272502,Male,29,5.4,Flexibility,3,,Fresh juice,8
255576,Male,31,8.7,Fat loss,5,1568,Protein shakes,8
965291,Female,24,,Fat loss,5,1620,Energy drinks,9
986089,Male,22,5.9,General health,2,2420,Protein shakes,9
111023,Male,30,3.8,General health,0,2046,,7
645735,Other,22,7.8,Build muscle,3,2933,Protein shakes,11
488043,Female,28,5.5,Fat loss,1,1592,Protein shakes,10
386103,Male,22,6.6,Fat loss,1,1767,Electrolyte,12
166203,Male,33,6.6,Build muscle,4,2602,Protein shakes,12
260775,Male,36,5.5,Fat loss,1,1930,Fresh juice,6
109337,Male,24,9,Fat loss,4,1950,Fresh juice,13
670715,Male,26,5.5,Build muscle,1,2611,,10
614723,Male,23,8.3,Fat loss,4,1820,Fresh juice,11
423673,Male,24,6,Build muscle,2,2910,Protein shakes,11
464167,Female,24,8.2,Fat loss,4,1803,Electrolyte,15
446809,Female,29,5.9,General health,3,1861,Fresh juice,11
730075,Male,29,5.1,General health,1,2099,Protein shakes,6
787281,Male,24,6.2,Build muscle,0,2902,Electrolyte,8
395451,Female,28,6.3,Build muscle,3,2942,Protein shakes,14
520571,Male,25,6.1000000000000005,Build muscle,1,2635,Protein shakes,11
227016,Male,24,8,Fat loss,1,1554,Electrolyte,14
891267,Other,30,6.8,Build muscle,4,2607,Protein shakes,8
644447,Male,25,4.9,Fat loss,1,1802,Protein shakes,9
597562,Female,32,4.8,Build muscle,1,2757,Protein shakes,13
802965,Other,20,5.3,General health,1,2052,Fresh juice,9
483934,Male,33,6.9,Build muscle,4,2721,Protein shakes,8
992048,Male,26,4.9,Build muscle,1,2977,Electrolyte,11
965184,Male,21,6.8,General health,5,2168,Protein shakes,7
417428,Female,30,,Build muscle,5,2666,Protein shakes,7
419187,Female,24,6.5,Build muscle,1,2928,Protein shakes,11
790907,Female,36,6.9,Fat loss,4,1659,Electrolyte,11
983439,Male,35,5.2,Fat loss,1,1948,,11
182844,Female,23,6.5,General health,5,1965,Fresh juice,11
651820,Female,24,7.5,Build muscle,5,2704,Protein shakes,11
265421,Female,26,5.7,Fat loss,1,1766,Energy drinks,12
222402,Female,23,7.199999999999999,Build muscle,4,2637,Protein shakes,11
218012,Female,33,4.7,Build muscle,1,2867,Protein shakes,9
538661,Female,31,5.1,General health,4,2242,Fresh juice,13
498929,Female,24,8.2,General health,5,2366,,14
680466,Male,26,7.5,Build muscle,4,2903,Fresh juice,9
673695,Male,37,5.4,Fat loss,1,1708,Protein shakes,11
563556,Female,21,,Build muscle,4,2516,Electrolyte,12
675278,Male,20,8,General health,7,1867,Electrolyte,13
229473,Female,38,5.2,Build muscle,2,2632,Protein shakes,7
578007,Other,31,,Build muscle,4,2687,Fresh juice,9
944573,Female,28,6.5,Fat loss,1,1906,Electrolyte,12
517009,Male,25,6.300000000000001,Fat loss,1,1929,Electrolyte,13
418714,Male,22,9.8,Fat loss,5,1807,Fresh juice,13
326156,Male,28,6,Build muscle,4,2637,Fresh juice,10
268964,Female,34,6.9,Build muscle,4,,Protein shakes,11
625303,Female,30,5.4,Fat loss,1,1911,Electrolyte,8
161813,Female,18,7.8,Build muscle,4,2596,Protein shakes,11
127712,Male,32,4.2,General health,1,2482,Protein shakes,8
724785,Female,18,9.4,Build muscle,5,2653,Energy drinks,11
867214,Female,19,6.8,Fat loss,1,1682,Electrolyte,8
212816,Male,32,7.5,Endurance training,5,2241,Electrolyte,9
228778,Female,29,6.2,Build muscle,4,2803,Electrolyte,8
686580,Male,32,6,Endurance training,4,2284,Electrolyte,11
385977,Male,28,4.1,General health,1,1826,Electrolyte,9
235230,Female,26,,Build muscle,1,2901,Electrolyte,9
818040,Male,23,6.6,Flexibility,4,1859,Fresh juice,10
906741,Female,20,7.1000000000000005,Fat loss,2,1559,Electrolyte,9
369114,Female,27,7.6000000000000005,Build muscle,4,2701,Fresh juice,12
434618,Female,20,6.4,Fat loss,1,1749,Electrolyte,11
932972,Male,35,5.8,Build muscle,1,2861,Protein shakes,10
251456,Male,32,3,General health,0,2380,Electrolyte,6
904449,Female,18,5,General health,1,2169,Electrolyte,9
962312,Male,21,5.9,General health,0,2332,Fresh juice,11
205570,Male,25,5.9,Flexibility,2,1651,Fresh juice,9
370846,Male,28,6.9,General health,5,1901,Fresh juice,10
100404,Female,20,5.5,Endurance training,0,2386,Energy drinks,8
803286,Male,31,5,Build muscle,2,2987,Protein shakes,10
374907,Female,23,6.2,Fat loss,1,1594,Protein shakes,9
773744,Female,18,,Build muscle,2,2945,Energy drinks,9
815460,Male,24,6.9,General health,4,2028,Fresh juice,10
984574,Male,29,8.100000000000001,Fat loss,4,1624,Fresh juice,12
765220,Other,33,6.5,Build muscle,1,2757,Protein shakes,9
335365,Female,23,7.699999999999999,Build muscle,4,2821,Electrolyte,9
442786,Female,31,6.8,Build muscle,5,2986,Protein shakes,11
150612,Female,30,5.9,Fat loss,2,1868,Protein shakes,11
910006,Male,22,7.6000000000000005,Fat loss,1,1925,Energy drinks,9
909956,Male,37,5,Endurance training,1,2235,Protein shakes,7
300244,Male,24,,Fat loss,1,1661,Fresh juice,7
897348,Male,26,5.8,Endurance training,2,2041,Electrolyte,8
104809,Male,27,5.7,Build muscle,3,2775,Electrolyte,10
263273,Male,23,8.7,Build muscle,5,2852,Electrolyte,14
808690,Male,24,7.2,Fat loss,1,1567,Protein shakes,9
244528,Female,21,8.5,Fat loss,4,1672,Protein shakes,10
606964,Female,27,5.5,Build muscle,0,2991,Protein shakes,10
549613,Male,19,7.4,Build muscle,2,2830,Protein shakes,13
138765,Female,42,5.9,Build muscle,5,2624,Electrolyte,8
931538,Male,24,,Fat loss,1,1669,Electrolyte,12
416076,Female,25,5.7,Build muscle,4,2546,Protein shakes,13
943523,Male,23,7.6,Endurance training,4,2260,Protein shakes,9
646237,Other,24,7.9,General health,5,2016,Fresh juice,9
301152,Female,32,5.8,Build muscle,1,2804,Protein shakes,10
399888,Male,26,5,Flexibility,4,1623,Fresh juice,9
800903,Male,29,,Fat loss,0,1792,Electrolyte,12
994751,Male,38,,Endurance training,1,2161,Protein shakes,13
192193,Male,19,6.1,Endurance training,3,2200,Protein shakes,9
136187,Male,27,6.3,Endurance training,6,2453,Energy drinks,11
605950,Female,23,9.3,Fat loss,4,1901,Fresh juice,13
238311,Male,28,8.4,Fat loss,4,1961,Electrolyte,12
900921,Female,30,5.7,Build muscle,1,2774,Electrolyte,11
608153,Female,24,8,Build muscle,4,2705,Protein shakes,16
289089,Male,22,6.4,Build muscle,1,2539,Protein shakes,9
686165,Female,32,,Build muscle,1,2772,Protein shakes,7
536341,Male,20,5.7,Build muscle,1,2687,,13
412066,Female,29,4.5,Build muscle,1,2854,Protein shakes,10
718362,Male,22,7.3,General health,5,1892,Electrolyte,13
787409,Other,26,6.3,General health,5,1841,Electrolyte,10
661419,Female,22,5.4,Flexibility,0,1964,Electrolyte,10
740053,Male,34,4.7,Fat loss,0,1878,Electrolyte,6
960395,Male,27,6,General health,3,1906,Fresh juice,9
731172,Female,32,4.7,General health,0,2127,Protein shakes,8
225917,Female,28,6.699999999999999,Fat loss,3,1564,Electrolyte,10
910717,Male,32,5.7,Build muscle,1,2864,Electrolyte,11
399770,Male,30,4.5,Flexibility,1,1983,Protein shakes,10
798168,Female,32,6.5,Fat loss,1,1634,Protein shakes,8
581680,Male,21,7.699999999999999,Fat loss,1,1993,Electrolyte,12
381342,Female,18,7.2,Build muscle,4,2888,Protein shakes,9
639542,Male,24,6.3999999999999995,Build muscle,2,2523,,12
144238,Male,23,8,General health,7,2339,Electrolyte,9
101252,Female,22,6.2,Endurance training,1,2061,Electrolyte,11
926196,Male,32,5.9,Build muscle,4,2990,Electrolyte,14
964141,Male,23,5.5,Build muscle,1,2772,Protein shakes,7
585450,Male,25,5.4,Fat loss,2,1728,Protein shakes,9
415826,Male,27,7.4,Fat loss,2,1519,Fresh juice,13
421638,Female,31,6.6,Build muscle,5,2502,Electrolyte,7
705605,Male,27,,General health,4,2220,Electrolyte,9
427359,Female,19,7.1000000000000005,Build muscle,1,2717,Protein shakes,10
702875,Female,21,6.3,Build muscle,1,2898,Protein shakes,17
106949,Female,24,6.2,Endurance training,1,2306,Electrolyte,8
863185,Male,18,6.2,Build muscle,3,2931,Protein shakes,9
417537,Male,22,6.3,General health,1,1935,Protein shakes,12
828913,Female,29,4.5,General health,0,2314,Electrolyte,10
762301,Female,23,7.1,General health,4,1992,Fresh juice,15
650222,Female,31,,Build muscle,1,2572,Protein shakes,10
880722,Male,27,5.3,Build muscle,1,,Protein shakes,7
555102,Male,28,6.7,Build muscle,4,2860,Protein shakes,8
437889,Female,22,8.4,Fat loss,3,1617,Protein shakes,8
576467,Female,35,5.4,General health,3,2465,Electrolyte,8
456600,Female,31,4.3,General health,1,2008,Fresh juice,7
415557,Female,25,6.4,General health,4,1833,Electrolyte,7
983671,Female,28,5.5,Flexibility,4,2148,Fresh juice,6
404462,Male,32,4.8,General health,1,2117,Fresh juice,12
350875,Male,24,7,Build muscle,1,2619,Protein shakes,14
563389,Male,20,8.8,Build muscle,4,2614,Protein shakes,13
170390,Male,29,3.7,Endurance training,1,2012,Protein shakes,10
807689,Female,32,5.5,Build muscle,2,2568,Electrolyte,5
353490,Male,28,7.4,Build muscle,4,2924,Protein shakes,12