Customer ID,Gender,Age,Hours at Gym (per week),Fitness Goal,Gym Membership Length (years),Calorie Intake,Dietary Preferences,Average Spend per Meal Order,Preferred Sports Drink Type,Average Weekly Consumption (Bottles),Average Spend on Apparel ($/year),Type of Apparel Purchased,Primary Apparel Purchase Channel
225657,Female,26,4.9,Build muscle,2,2986.0,Vegan,62.84,Protein shakes,10,246.32,Accessories,Physical Retailer
335167,Male,20,6.1,Fat loss,1,1558.0,High protein,37.08,Protein shakes,11,835.81,Yoga,E-commerce Retailer
781669,Male,23,5.1,Endurance training,1,2053.0,High protein,45.02,Fresh juice,10,608.92,Performance,Physical Retailer
580671,Male,28,7.9,Fat loss,6,1841.0,Whole foods,40.62,Protein shakes,13,802.2,Accessories,Physical Retailer
170467,Other,22,6.5,Build muscle,1,2691.0,High protein,50.43,Protein shakes,14,614.11,Performance,E-commerce Retailer
283734,Male,28,4.9,General health,1,2302.0,Whole foods,54.39,Protein shakes,8,907.08,Outerwear,Brand Website
722794,Female,24,6.4,Fat loss,0,1505.0,Low carb,25.44,Fresh juice,11,984.7,Yoga,Physical Retailer
209751,Female,27,6.3,General health,4,1943.0,Vegan,56.42,Energy drinks,12,409.39,Leisure,Brand Website
481050,Male,23,5.0,Build muscle,0,2845.0,Vegan,60.69,Protein shakes,8,714.98,Performance,Brand Website
911774,Male,23,6.4,Endurance training,3,2260.0,High protein,41.55,Electrolyte,11,921.64,Accessories,Physical Retailer
792517,Male,28,7.1,Fat loss,4,1572.0,Vegan,40.65,Electrolyte,8,701.94,Outerwear,Brand Website
561079,Male,23,7.2,Build muscle,1,2673.0,High protein,57.72,Protein shakes,12,937.31,Outerwear,E-commerce Retailer
468452,Male,27,7.6,Fat loss,4,1731.0,Whole foods,44.09,Fresh juice,10,983.41,Footwear,E-commerce Retailer
713333,Female,34,6.7,Build muscle,4,2927.0,Whole foods,67.09,Protein shakes,8,507.23,Leisure,Physical Retailer
658986,Male,39,7.0,Build muscle,3,2946.0,Whole foods,69.42,Electrolyte,11,1109.06,Performance,Physical Retailer
455528,Female,38,7.1,Build muscle,4,2552.0,Whole foods,63.43,Protein shakes,15,310.9,Performance,E-commerce Retailer
710490,Male,32,7.2,Endurance training,5,2364.0,Low carb,53.08,Electrolyte,11,602.87,Footwear,Physical Retailer
115708,Male,23,5.5,Flexibility,1,1518.0,Whole foods,37.34,Fresh juice,8,874.72,Yoga,E-commerce Retailer
978338,Male,43,5.8,Build muscle,4,2802.0,Whole foods,67.97,Protein shakes,8,877.42,Performance,Physical Retailer
233883,Male,25,5.7,Endurance training,4,2278.0,Low carb,41.07,Energy drinks,8,683.78,Footwear,E-commerce Retailer
418394,Female,23,5.8,General health,3,2428.0,High protein,54.06,Fresh juice,14,538.06,Accessories,Physical Retailer
212547,Male,26,7.4,Fat loss,4,1605.0,High protein,35.56,Fresh juice,10,1084.33,Performance,Physical Retailer
659042,Male,29,7.5,Fat loss,4,1918.0,High protein,44.09,Fresh juice,14,777.45,Footwear,Brand Website
851102,Male,26,4.3,Flexibility,1,1808.0,Whole foods,49.28,Fresh juice,6,830.01,Leisure,E-commerce Retailer
862002,Female,28,7.2,Build muscle,3,2726.0,Whole foods,69.04,Electrolyte,9,562.53,Outerwear,E-commerce Retailer
314835,Male,26,5.7,General health,4,2327.0,High protein,47.19,Electrolyte,8,720.84,Accessories,E-commerce Retailer
501896,Female,25,4.6,Endurance training,1,2272.0,High protein,43.72,Electrolyte,8,604.24,Performance,E-commerce Retailer
184896,Other,23,8.7,Build muscle,5,2659.0,High protein,55.26,Electrolyte,15,686.29,Performance,Brand Website
171295,Female,27,7.8,Build muscle,5,2755.0,Low carb,64.62,Protein shakes,9,879.35,Leisure,Physical Retailer
843974,Male,28,6.1,Build muscle,2,2679.0,High protein,46.45,Protein shakes,7,654.78,Accessories,Physical Retailer
987121,Female,30,8.3,Fat loss,5,1519.0,Low carb,21.75,Electrolyte,14,606.21,Footwear,Physical Retailer
399648,Male,21,6.4,Endurance training,1,2119.0,Whole foods,50.92,Electrolyte,11,933.17,Outerwear,Physical Retailer
757162,Male,30,6.5,Build muscle,4,2693.0,High protein,55.25,Protein shakes,10,1009.77,Accessories,E-commerce Retailer
108155,Female,30,6.2,Build muscle,2,2967.0,High protein,61.29,Protein shakes,11,721.85,Footwear,Brand Website
566872,Male,33,6.2,Build muscle,1,2610.0,High protein,58.36,Protein shakes,7,767.69,Accessories,Physical Retailer
925816,Female,34,5.6,Build muscle,4,2709.0,Whole foods,57.9,Protein shakes,14,664.96,Outerwear,Brand Website
474705,Female,30,6.0,Fat loss,0,1500.0,High protein,29.02,Protein shakes,8,695.99,Yoga,Physical Retailer
908350,Female,28,3.5,Flexibility,0,1592.0,Whole foods,42.47,Fresh juice,8,633.65,Accessories,E-commerce Retailer
710269,Female,35,4.6,General health,0,2020.0,Whole foods,60.1,Electrolyte,11,167.74,Performance,Physical Retailer
654594,Other,24,6.8,Build muscle,4,2710.0,Whole foods,71.19,Electrolyte,11,948.92,Performance,Physical Retailer
247718,Female,26,6.1,Fat loss,1,1927.0,Low carb,36.39,Fresh juice,12,732.07,Outerwear,Physical Retailer
408987,Female,29,6.7,Build muscle,3,2731.0,High protein,50.07,Protein shakes,9,749.51,Accessories,Brand Website
745263,Other,28,5.5,Build muscle,1,2761.0,High protein,51.28,Electrolyte,11,580.86,Outerwear,Brand Website
207512,Male,21,5.5,Build muscle,1,2602.0,High protein,54.51,Protein shakes,10,813.1,Performance,Physical Retailer
570587,Male,27,7.0,Flexibility,6,1873.0,Vegan,35.51,Energy drinks,11,836.79,Yoga,Physical Retailer
473616,Male,30,6.9,Fat loss,1,1609.0,Low carb,29.89,Protein shakes,10,613.62,Leisure,E-commerce Retailer
757409,Female,26,6.5,Fat loss,1,1955.0,High protein,44.78,Electrolyte,10,822.18,Footwear,Physical Retailer
786976,Female,25,7.0,Build muscle,5,2587.0,Vegan,57.8,Protein shakes,8,299.84,Performance,E-commerce Retailer
475037,Male,26,4.7,General health,1,1813.0,High protein,38.31,Protein shakes,9,880.73,Outerwear,Physical Retailer
907364,Female,18,6.6,Build muscle,0,2632.0,High protein,60.79,Electrolyte,11,795.04,Performance,Physical Retailer
217796,Female,33,4.9,Fat loss,0,1924.0,Vegan,42.62,Protein shakes,9,673.85,Accessories,E-commerce Retailer
391999,Female,18,7.4,Build muscle,4,2795.0,Low carb,50.11,Protein shakes,12,298.83,Performance,Physical Retailer
292506,Female,34,6.8,Fat loss,1,1533.0,Low carb,26.16,Protein shakes,13,590.02,Footwear,Physical Retailer
798376,Female,22,6.1,Build muscle,1,2879.0,High protein,57.95,Electrolyte,12,482.02,Performance,Physical Retailer
369544,Male,26,4.9,General health,2,2007.0,Whole foods,36.87,Protein shakes,4,715.2,Performance,Physical Retailer
480002,Female,31,4.8,General health,1,1998.0,Whole foods,47.87,Fresh juice,8,438.13,Footwear,Physical Retailer
798002,Male,34,4.4,General health,1,2391.0,Whole foods,56.29,Protein shakes,11,886.3,Accessories,Brand Website
639439,Male,25,5.2,Build muscle,2,2570.0,High protein,43.6,Protein shakes,11,944.09,Performance,Physical Retailer
690978,Female,25,4.6,General health,1,1954.0,Whole foods,43.0,Protein shakes,6,844.36,Footwear,Physical Retailer
628787,Male,27,6.8,Fat loss,1,1577.0,Whole foods,44.97,Protein shakes,8,774.23,Footwear,Brand Website
630583,Female,29,6.4,Build muscle,3,2577.0,High protein,52.66,Protein shakes,14,631.43,Performance,Physical Retailer
488215,Male,24,5.4,Endurance training,0,2171.0,Whole foods,53.68,Fresh juice,11,1152.37,Leisure,Brand Website
421184,Female,25,5.4,Build muscle,1,2788.0,Whole foods,68.58,Electrolyte,12,386.51,Performance,E-commerce Retailer
522515,Other,28,6.6,General health,4,2219.0,Whole foods,61.42,Fresh juice,7,451.34,Leisure,E-commerce Retailer
768234,Female,33,5.3,Build muscle,3,2506.0,High protein,49.97,Fresh juice,10,455.37,Performance,Physical Retailer
478480,Male,33,5.2,Fat loss,0,1659.0,Whole foods,34.2,Fresh juice,6,779.7,Accessories,E-commerce Retailer
132711,Female,28,5.5,Build muscle,1,2739.0,High protein,61.85,Protein shakes,8,440.86,Performance,Physical Retailer
891971,Other,27,3.8,General health,1,2222.0,Whole foods,54.89,Protein shakes,12,832.53,Footwear,Physical Retailer
601157,Male,19,7.2,Flexibility,4,2035.0,Whole foods,48.6,Fresh juice,10,1071.73,Accessories,Physical Retailer
284423,Male,36,5.4,General health,2,1869.0,Whole foods,40.11,Fresh juice,7,886.86,Leisure,E-commerce Retailer
803714,Male,21,6.5,Build muscle,1,2715.0,Low carb,49.41,Energy drinks,7,982.51,Outerwear,Physical Retailer
757917,Female,25,5.1,Fat loss,2,1603.0,High protein,40.8,Energy drinks,11,556.4,Footwear,Brand Website
837378,Male,18,7.7,Build muscle,4,2553.0,High protein,47.93,Protein shakes,8,907.59,Leisure,Physical Retailer
867836,Female,27,7.2,Fat loss,4,1829.0,Low carb,40.56,Protein shakes,10,727.38,Footwear,Physical Retailer
802335,Male,23,7.4,Flexibility,4,1702.0,Low carb,34.85,Fresh juice,11,1024.78,Yoga,Physical Retailer
743409,Female,30,6.6,Build muscle,2,2544.0,High protein,50.88,Electrolyte,11,727.98,Outerwear,Brand Website
177505,Female,27,4.5,Build muscle,1,2816.0,High protein,55.46,Protein shakes,12,743.05,Performance,Physical Retailer
102869,Female,23,6.6,Flexibility,4,1697.0,Whole foods,49.29,Fresh juice,9,521.33,Performance,E-commerce Retailer
736584,Male,31,6.6,Fat loss,1,1883.0,Low carb,24.53,Electrolyte,8,956.76,Footwear,Physical Retailer
718467,Male,24,8.5,Fat loss,4,1934.0,Low carb,48.97,Fresh juice,11,818.12,Footwear,Physical Retailer
190272,Male,26,7.4,Build muscle,5,2831.0,Whole foods,61.09,Energy drinks,7,687.5,Leisure,E-commerce Retailer
977844,Male,28,7.5,Fat loss,5,1665.0,Low carb,32.74,Electrolyte,15,800.44,Footwear,Brand Website
580047,Male,26,5.9,Flexibility,4,1817.0,Whole foods,50.63,Fresh juice,11,826.69,Yoga,Physical Retailer
759347,Male,31,4.1,Flexibility,1,1773.0,Whole foods,37.88,Energy drinks,8,639.4,Yoga,Brand Website
158871,Male,26,6.5,General health,4,2182.0,High protein,45.78,Electrolyte,15,720.85,Outerwear,Brand Website
539430,Male,31,4.4,Endurance training,1,2102.0,Whole foods,52.29,Fresh juice,9,770.8,Footwear,E-commerce Retailer
710704,Female,24,8.0,Build muscle,3,2947.0,High protein,59.12,Electrolyte,10,946.81,Performance,E-commerce Retailer
956703,Male,27,6.6,Build muscle,5,2832.0,High protein,56.72,Protein shakes,16,832.61,Accessories,Physical Retailer
356687,Female,36,6.8,General health,5,2415.0,Whole foods,57.23,Fresh juice,8,550.02,Leisure,Brand Website
825451,Male,26,6.0,Build muscle,1,2913.0,High protein,58.67,Electrolyte,6,958.44,Footwear,Physical Retailer
207450,Female,29,6.3,Flexibility,3,1744.0,Whole foods,49.0,Fresh juice,12,656.05,Yoga,Brand Website
381974,Other,24,6.0,Endurance training,0,2115.0,High protein,45.94,Fresh juice,10,498.14,Performance,E-commerce Retailer
500109,Male,22,8.3,Build muscle,5,2640.0,High protein,54.0,Fresh juice,9,876.04,Accessories,Physical Retailer
216381,Male,27,6.0,Build muscle,3,2917.0,High protein,61.46,Protein shakes,10,793.97,Performance,Physical Retailer
573125,Female,29,5.6,Build muscle,4,2855.0,High protein,51.34,Electrolyte,13,477.52,Performance,Brand Website
234508,Female,27,7.1,Fat loss,4,1624.0,Vegan,34.68,Protein shakes,12,1005.36,Yoga,E-commerce Retailer
829650,Male,24,4.5,Endurance training,0,2024.0,High protein,36.2,Protein shakes,10,736.63,Performance,E-commerce Retailer
962645,Female,18,7.5,Fat loss,3,1693.0,High protein,36.08,Protein shakes,9,433.99,Outerwear,Physical Retailer
499111,Female,37,7.1,Build muscle,5,2883.0,High protein,54.39,Electrolyte,14,543.63,Performance,Physical Retailer
250810,Female,30,5.6,Flexibility,4,2111.0,Vegan,49.35,Fresh juice,7,472.62,Accessories,Physical Retailer
392890,Female,25,6.2,Build muscle,3,2901.0,High protein,55.74,Protein shakes,13,908.51,Outerwear,E-commerce Retailer
673665,Male,23,4.8,Flexibility,1,2016.0,Low carb,37.86,Electrolyte,11,826.91,Leisure,E-commerce Retailer
940477,Other,28,7.4,Fat loss,5,1518.0,Whole foods,40.86,Protein shakes,12,667.25,Performance,Physical Retailer
469599,Male,34,8.4,Build muscle,6,2773.0,High protein,56.51,Protein shakes,10,1042.48,Accessories,Physical Retailer
760960,Male,23,8.3,Fat loss,3,1753.0,Low carb,38.12,Electrolyte,14,701.1,Footwear,Physical Retailer
850020,Male,21,6.3,Build muscle,1,2620.0,High protein,48.22,Protein shakes,9,752.25,Leisure,Brand Website
979611,Male,30,7.1,Build muscle,4,2531.0,Whole foods,69.62,Protein shakes,10,718.76,Accessories,Physical Retailer
829903,Female,24,7.3,Build muscle,4,2765.0,High protein,49.05,Protein shakes,12,615.92,Yoga,Physical Retailer
145714,Other,23,8.0,Fat loss,2,1536.0,Vegan,37.29,Energy drinks,8,457.56,Yoga,Brand Website
727234,Male,28,7.4,Build muscle,4,2676.0,High protein,49.83,Electrolyte,10,829.6,Performance,E-commerce Retailer
996048,Female,28,6.8,Build muscle,3,2841.0,High protein,59.9,Protein shakes,8,439.96,Performance,Physical Retailer
730271,Male,26,4.8,General health,0,1812.0,Vegan,50.22,Fresh juice,13,642.36,Performance,Physical Retailer
566960,Male,22,9.6,Fat loss,6,1682.0,Low carb,31.5,Electrolyte,14,748.95,Performance,Physical Retailer
811851,Male,34,5.7,Endurance training,3,2144.0,Vegan,48.03,Fresh juice,8,766.14,Outerwear,Physical Retailer
224123,Male,33,5.0,Endurance training,1,2264.0,Low carb,32.58,Protein shakes,11,868.35,Footwear,Physical Retailer
405628,Female,29,5.4,General health,1,1887.0,Vegan,43.39,Fresh juice,9,683.16,Leisure,Physical Retailer
398356,Male,24,7.9,Endurance training,4,2461.0,Whole foods,58.57,Electrolyte,13,977.96,Performance,Physical Retailer
929957,Male,28,4.6,Flexibility,1,1545.0,Low carb,23.67,Fresh juice,6,651.67,Footwear,E-commerce Retailer
278274,Male,36,4.7,General health,1,2191.0,High protein,46.86,Protein shakes,11,726.37,Yoga,Brand Website
787995,Male,25,7.1,Fat loss,4,1618.0,Low carb,37.41,Electrolyte,9,720.21,Footwear,E-commerce Retailer
425352,Other,34,7.0,Endurance training,5,2420.0,Whole foods,60.17,Protein shakes,13,845.09,Performance,Physical Retailer
511927,Male,25,5.6,Endurance training,4,2446.0,Whole foods,67.46,Energy drinks,12,1051.64,Performance,Physical Retailer
889852,Male,22,6.0,Build muscle,1,2719.0,High protein,49.99,Protein shakes,8,610.01,Performance,Physical Retailer
538452,Female,26,7.2,Build muscle,4,2954.0,High protein,53.41,Electrolyte,9,651.79,Outerwear,Brand Website
215294,Female,37,4.9,General health,1,1845.0,Whole foods,50.38,Protein shakes,7,707.36,Accessories,Brand Website
559451,Male,20,6.1,Build muscle,1,2873.0,High protein,54.69,Protein shakes,7,693.68,Yoga,Physical Retailer
748307,Male,34,7.5,Fat loss,5,1545.0,Whole foods,43.78,Protein shakes,15,677.1,Footwear,E-commerce Retailer
165726,Other,26,6.9,Build muscle,2,2958.0,Whole foods,79.08,Fresh juice,16,719.83,Performance,Brand Website
477812,Female,20,4.6,Flexibility,1,2096.0,Whole foods,48.01,Electrolyte,11,581.15,Yoga,E-commerce Retailer
368246,Female,28,5.1,General health,4,1802.0,Whole foods,44.25,Fresh juice,8,682.47,Performance,Physical Retailer
805696,Female,33,5.6,Endurance training,3,2027.0,High protein,48.65,Electrolyte,8,915.23,Performance,Physical Retailer
218015,Female,20,8.0,Fat loss,2,1880.0,Low carb,34.13,Electrolyte,11,228.34,Outerwear,E-commerce Retailer
840674,Other,34,7.2,Endurance training,5,2156.0,High protein,41.6,Protein shakes,9,671.71,Leisure,Physical Retailer
354079,Female,23,6.1,Endurance training,4,2342.0,Vegan,52.94,Fresh juice,12,174.63,Outerwear,Physical Retailer
650929,Female,23,7.4,Fat loss,3,1901.0,Vegan,40.1,Protein shakes,10,606.32,Performance,E-commerce Retailer
789944,Female,19,7.4,Build muscle,4,2918.0,High protein,59.21,Protein shakes,10,654.34,Yoga,E-commerce Retailer
788105,Male,25,5.9,Endurance training,2,2332.0,Vegan,42.44,Protein shakes,9,972.94,Leisure,E-commerce Retailer
613758,Female,27,5.9,General health,5,2486.0,Whole foods,71.73,Protein shakes,13,624.13,Yoga,Physical Retailer
465890,Male,29,6.3,Flexibility,3,1613.0,Whole foods,34.59,Energy drinks,10,858.99,Performance,Physical Retailer
136631,Other,26,4.6,General health,1,2286.0,Vegan,48.09,Fresh juice,15,758.86,Performance,Physical Retailer
866577,Female,25,7.4,Fat loss,3,1830.0,High protein,48.42,Fresh juice,13,318.21,Footwear,Physical Retailer
172991,Male,31,8.9,Fat loss,5,1749.0,Low carb,29.35,Electrolyte,12,891.83,Outerwear,Physical Retailer
373237,Male,37,7.2,Fat loss,3,1702.0,Low carb,37.63,Fresh juice,8,810.75,Outerwear,E-commerce Retailer
118070,Female,18,7.9,Build muscle,4,2814.0,High protein,59.06,Protein shakes,7,567.59,Leisure,E-commerce Retailer
922209,Male,26,5.8,Build muscle,4,2738.0,High protein,49.0,Fresh juice,8,944.33,Outerwear,E-commerce Retailer
156958,Male,18,7.6,General health,4,2033.0,Whole foods,54.68,Electrolyte,11,652.14,Accessories,Brand Website
182074,Male,30,3.7,General health,1,2102.0,High protein,37.18,Electrolyte,10,683.93,Performance,Brand Website
635017,Female,32,8.7,Fat loss,5,1594.0,Low carb,39.59,Protein shakes,10,641.87,Footwear,E-commerce Retailer
855073,Female,19,4.9,Flexibility,1,2152.0,High protein,37.8,Fresh juice,8,590.99,Yoga,Physical Retailer
276089,Male,23,6.8,Build muscle,2,2833.0,High protein,55.87,Protein shakes,7,636.82,Performance,Physical Retailer
297392,Male,33,4.8,Build muscle,0,2612.0,Low carb,44.16,Protein shakes,9,697.36,Performance,Brand Website
258823,Male,38,5.0,Endurance training,1,2108.0,Vegan,40.17,Electrolyte,6,694.14,Leisure,Physical Retailer
730152,Female,31,6.3,Build muscle,4,2861.0,High protein,60.24,Protein shakes,10,358.11,Accessories,Physical Retailer
833429,Male,31,7.2,Build muscle,4,2788.0,Vegan,66.17,Protein shakes,9,813.08,Accessories,E-commerce Retailer
598863,Female,23,6.4,Build muscle,1,2596.0,Whole foods,54.63,Protein shakes,11,613.18,Accessories,Physical Retailer
467654,Male,28,4.9,General health,1,1815.0,Whole foods,50.08,Protein shakes,7,820.32,Performance,Physical Retailer
679036,Female,25,6.5,Build muscle,5,2543.0,Low carb,59.69,Protein shakes,15,546.45,Accessories,E-commerce Retailer
630089,Male,21,8.2,Fat loss,4,1941.0,High protein,39.24,Electrolyte,12,1000.1,Footwear,Physical Retailer
250262,Male,24,7.4,Build muscle,4,2875.0,High protein,67.15,Protein shakes,9,916.66,Performance,Physical Retailer
335362,Female,29,4.7,Build muscle,1,2889.0,High protein,48.9,Protein shakes,7,969.61,Leisure,E-commerce Retailer
897079,Female,30,7.1,Build muscle,4,2898.0,Low carb,49.31,Electrolyte,13,745.43,Performance,Physical Retailer
764076,Female,33,6.5,Fat loss,3,1759.0,Whole foods,41.78,Fresh juice,9,519.26,Footwear,E-commerce Retailer
319963,Male,24,7.1,Build muscle,4,2811.0,High protein,59.25,Protein shakes,10,630.34,Outerwear,Brand Website
580761,Male,21,9.7,Fat loss,6,1819.0,Low carb,37.79,Electrolyte,11,655.68,Outerwear,E-commerce Retailer
348710,Female,29,5.7,Build muscle,3,2695.0,Whole foods,68.12,Protein shakes,11,396.04,Yoga,Brand Website
320984,Male,23,6.7,Flexibility,4,1977.0,Whole foods,51.03,Fresh juice,15,785.73,Outerwear,E-commerce Retailer
882355,Male,22,9.1,Build muscle,5,2594.0,High protein,55.13,Protein shakes,11,944.92,Accessories,Physical Retailer
364512,Male,29,6.4,Build muscle,4,2555.0,High protein,46.47,Electrolyte,10,630.75,Leisure,Physical Retailer
701863,Male,33,7.8,Fat loss,4,1531.0,Vegan,42.54,Electrolyte,8,990.87,Performance,Physical Retailer
368799,Female,27,6.9,Flexibility,4,1730.0,High protein,33.49,Fresh juice,9,559.86,Accessories,Physical Retailer
337549,Male,21,6.7,Build muscle,2,2871.0,High protein,62.68,Protein shakes,9,1117.6,Accessories,E-commerce Retailer
694319,Male,24,7.3,Build muscle,2,2508.0,Whole foods,61.1,Electrolyte,12,738.31,Outerwear,Physical Retailer
584299,Male,28,5.5,Build muscle,1,2690.0,Whole foods,65.93,Electrolyte,11,821.84,Yoga,Physical Retailer
712210,Male,30,6.1,Build muscle,4,2860.0,High protein,53.89,Protein shakes,9,516.19,Outerwear,Brand Website
548982,Male,37,7.2,Build muscle,4,2699.0,Vegan,53.31,Protein shakes,13,790.68,Accessories,E-commerce Retailer
224046,Male,22,7.9,Fat loss,4,1833.0,Low carb,27.84,Electrolyte,10,834.27,Footwear,Brand Website
506619,Female,26,4.9,Build muscle,2,2660.0,High protein,46.52,Protein shakes,9,436.12,Outerwear,Physical Retailer
766326,Male,31,4.2,General health,2,1820.0,Whole foods,45.37,Protein shakes,12,658.02,Outerwear,Physical Retailer
218834,Male,27,7.3,Build muscle,4,2940.0,Low carb,49.94,Protein shakes,12,1031.11,Performance,E-commerce Retailer
193848,Female,30,4.0,Endurance training,1,2385.0,Vegan,42.49,Fresh juice,5,846.47,Accessories,Physical Retailer
750429,Male,27,7.0,Build muscle,5,2750.0,High protein,61.43,Protein shakes,11,556.55,Footwear,Physical Retailer
805660,Female,39,7.8,Fat loss,5,1887.0,Whole foods,52.25,Electrolyte,11,506.45,Performance,E-commerce Retailer
384821,Female,22,7.9,Build muscle,2,2583.0,Low carb,52.13,Fresh juice,10,440.36,Leisure,Physical Retailer
155609,Female,36,6.1,Endurance training,4,2433.0,Whole foods,68.11,Protein shakes,8,803.71,Performance,Physical Retailer
327897,Male,22,7.2,General health,5,2170.0,Low carb,43.23,Fresh juice,11,527.14,Leisure,Physical Retailer
131024,Female,31,4.3,Endurance training,1,2047.0,Low carb,40.45,Electrolyte,7,539.68,Performance,E-commerce Retailer
