Customer ID,Gender,Age,Hours at Gym (per week),Fitness Goal,Gym Membership Length (years),Calorie Intake,Dietary Preferences,Average Spend per Meal Order,Preferred Sports Drink Type,Average Weekly Consumption (Bottles),Average Spend on Apparel ($/year),Type of Apparel Purchased,Primary Apparel Purchase Channel
631089,Male,27,6.1,Fat loss,3,1931.0,Whole foods,54.25,Protein shakes,8,688.83,Footwear,Physical Retailer
727438,Male,26,5.1,General health,4,1971.0,High protein,33.73,Electrolyte,11,921.16,Performance,Physical Retailer
827627,Female,19,5.7,Build muscle,1,2764.0,High protein,48.29,Protein shakes,11,290.49,Outerwear,Physical Retailer
279208,Female,32,5.3,Flexibility,4,1525.0,High protein,32.82,Fresh juice,7,640.79,Outerwear,Brand Website
331915,Female,25,4.5,Flexibility,1,1975.0,Vegan,45.51,Fresh juice,11,287.01,Performance,E-commerce Retailer
827952,Male,18,6.8,Build muscle,2,2855.0,Vegan,57.56,Protein shakes,11,731.72,Performance,E-commerce Retailer
537477,Female,24,7.5,Flexibility,4,1533.0,Whole foods,38.37,Fresh juice,9,667.06,Leisure,Physical Retailer
383821,Male,37,5.1,Fat loss,0,1637.0,High protein,32.17,Protein shakes,10,866.21,Footwear,Physical Retailer
277804,Male,25,4.5,Build muscle,0,2803.0,High protein,48.26,Protein shakes,9,927.95,Performance,Physical Retailer
805703,Male,18,6.3,Fat loss,1,1682.0,Low carb,23.71,Electrolyte,11,758.28,Footwear,E-commerce Retailer
818216,Female,20,6.1,Build muscle,2,2741.0,High protein,58.71,Fresh juice,11,675.07,Performance,E-commerce Retailer
455249,Male,28,5.9,Build muscle,1,2553.0,High protein,56.95,Protein shakes,8,806.56,Accessories,Brand Website
319930,Male,25,6.2,Fat loss,3,1961.0,High protein,46.2,Energy drinks,10,983.42,Performance,Brand Website
617313,Male,26,6.1,General health,3,2430.0,Whole foods,53.79,Fresh juice,11,876.88,Accessories,Physical Retailer
619332,Male,27,6.4,General health,4,2206.0,Vegan,50.14,Protein shakes,7,939.58,Yoga,Physical Retailer
416837,Male,33,6.2,Build muscle,5,2561.0,High protein,40.99,Electrolyte,11,700.87,Performance,E-commerce Retailer
128295,Male,36,4.3,Flexibility,0,2098.0,Vegan,44.2,Fresh juice,8,798.21,Accessories,Physical Retailer
113807,Other,18,5.7,Build muscle,1,2598.0,Whole foods,65.45,Protein shakes,8,887.84,Leisure,Physical Retailer
535564,Male,44,3.8,Endurance training,0,2294.0,Whole foods,58.49,Electrolyte,10,876.2,Footwear,E-commerce Retailer
338067,Female,32,5.8,Flexibility,2,1975.0,Vegan,44.81,Fresh juice,10,459.61,Performance,Brand Website
585008,Female,22,6.5,General health,1,2391.0,Whole foods,59.42,Electrolyte,11,677.04,Performance,Physical Retailer
792440,Female,28,4.3,Build muscle,1,2515.0,Low carb,48.37,Protein shakes,4,824.14,Performance,Brand Website
494540,Male,38,5.2,Build muscle,1,2859.0,High protein,57.19,Protein shakes,9,731.04,Performance,Physical Retailer
977699,Male,30,7.0,Build muscle,5,2986.0,Low carb,55.2,Protein shakes,10,749.14,Performance,Brand Website
617923,Male,21,5.7,General health,1,2301.0,Whole foods,54.99,Electrolyte,14,814.4,Leisure,Physical Retailer
266981,Female,26,5.1,Build muscle,0,2640.0,Low carb,48.05,Protein shakes,13,600.36,Performance,Brand Website
844699,Male,35,3.9,General health,1,2419.0,Whole foods,59.97,Fresh juice,9,799.37,Accessories,Physical Retailer
119870,Male,28,7.5,Build muscle,5,2802.0,High protein,57.77,Protein shakes,15,1055.8,Leisure,E-commerce Retailer
303196,Female,29,5.6,Build muscle,1,2764.0,Whole foods,68.57,Protein shakes,11,659.04,Performance,E-commerce Retailer
348683,Female,31,7.7,Fat loss,4,1946.0,High protein,47.9,Protein shakes,8,678.98,Yoga,Brand Website
126790,Female,18,7.1,Build muscle,2,2708.0,Whole foods,63.37,Energy drinks,10,508.16,Outerwear,Physical Retailer
743162,Other,36,4.8,Fat loss,1,1974.0,Whole foods,52.67,Fresh juice,9,504.31,Outerwear,E-commerce Retailer
548345,Male,28,7.3,Build muscle,4,2664.0,High protein,48.38,Protein shakes,10,744.19,Outerwear,E-commerce Retailer
849074,Male,25,5.0,Build muscle,1,2926.0,High protein,58.35,Protein shakes,8,842.13,Performance,Physical Retailer
639773,Female,22,7.7,Fat loss,2,1819.0,Whole foods,40.86,Protein shakes,9,469.37,Footwear,E-commerce Retailer
186188,Female,32,5.7,General health,3,2089.0,Whole foods,48.53,Fresh juice,10,437.06,Yoga,E-commerce Retailer
842129,Female,25,5.9,Endurance training,4,2267.0,Whole foods,60.45,Fresh juice,11,529.23,Performance,Physical Retailer
764795,Female,35,5.6,Fat loss,3,1650.0,Low carb,35.24,Fresh juice,7,1033.1,Leisure,Physical Retailer
890141,Male,28,4.0,General health,0,2054.0,Whole foods,49.32,Fresh juice,7,764.73,Leisure,Physical Retailer
748249,Male,26,7.4,Flexibility,5,1852.0,Whole foods,44.86,Electrolyte,9,696.61,Leisure,Physical Retailer
130355,Male,27,4.9,General health,1,2176.0,Whole foods,46.13,Fresh juice,8,697.25,Outerwear,Physical Retailer
811131,Male,38,6.8,Fat loss,5,1640.0,Low carb,39.6,Protein shakes,8,717.63,Footwear,Brand Website
551015,Male,26,6.8,Fat loss,1,1842.0,High protein,41.56,Electrolyte,10,710.83,Outerwear,Physical Retailer
506332,Male,20,7.2,General health,4,2157.0,High protein,41.05,Electrolyte,12,608.05,Performance,E-commerce Retailer
256542,Male,21,7.8,Build muscle,4,2595.0,Whole foods,68.23,Protein shakes,14,631.37,Outerwear,E-commerce Retailer
405062,Female,25,4.0,General health,1,2169.0,Vegan,44.06,Protein shakes,9,349.73,Outerwear,Physical Retailer
938656,Female,32,4.9,Endurance training,1,2226.0,Whole foods,56.18,Protein shakes,8,513.8,Footwear,Brand Website
601708,Female,30,4.4,Endurance training,2,2302.0,High protein,43.24,Fresh juice,9,653.68,Performance,Physical Retailer
161629,Male,32,5.8,Fat loss,1,1992.0,Whole foods,46.96,Electrolyte,12,757.68,Footwear,E-commerce Retailer
428184,Female,24,5.5,General health,1,2188.0,Whole foods,56.98,Electrolyte,10,737.13,Leisure,Physical Retailer
592734,Male,25,4.5,Build muscle,1,2876.0,High protein,64.71,Protein shakes,9,670.34,Performance,Physical Retailer
390160,Female,22,6.1,Flexibility,3,1617.0,Vegan,28.09,Fresh juice,5,737.35,Yoga,Brand Website
920023,Male,18,6.9,Build muscle,1,2943.0,High protein,57.74,Electrolyte,10,677.95,Performance,E-commerce Retailer
313920,Male,28,4.3,Flexibility,2,1851.0,Whole foods,41.77,Fresh juice,5,684.55,Yoga,Physical Retailer
989765,Female,37,5.9,General health,3,2332.0,Whole foods,58.23,Energy drinks,10,428.45,Leisure,E-commerce Retailer
342804,Male,27,4.9,Endurance training,3,2151.0,Whole foods,52.98,Protein shakes,12,602.68,Leisure,E-commerce Retailer
476965,Male,29,6.4,General health,5,2439.0,High protein,41.01,Electrolyte,10,949.23,Accessories,E-commerce Retailer
560857,Male,30,6.0,Build muscle,4,2623.0,Vegan,46.87,Fresh juice,12,719.92,Accessories,Physical Retailer
922827,Female,20,6.8,General health,5,2457.0,Whole foods,62.2,Electrolyte,12,721.08,Accessories,Physical Retailer
604492,Male,20,8.2,Fat loss,1,1776.0,Whole foods,47.2,Electrolyte,13,599.45,Performance,Brand Website
753983,Male,26,5.9,General health,4,2193.0,Whole foods,51.93,Electrolyte,11,798.15,Performance,E-commerce Retailer
515916,Female,32,7.1,Fat loss,2,1651.0,Vegan,29.59,Protein shakes,11,385.36,Yoga,E-commerce Retailer
921052,Female,31,6.1,Endurance training,3,2359.0,Whole foods,60.31,Electrolyte,10,623.12,Performance,Physical Retailer
858574,Male,34,8.2,Fat loss,5,1610.0,Low carb,39.48,Electrolyte,11,1020.76,Yoga,Physical Retailer
228148,Male,31,7.8,Fat loss,4,1968.0,Low carb,40.1,Electrolyte,16,826.65,Accessories,Brand Website
906991,Male,27,6.0,General health,4,2427.0,High protein,44.25,Fresh juice,7,680.8,Footwear,E-commerce Retailer
292714,Male,25,7.7,Fat loss,3,1750.0,High protein,42.95,Protein shakes,10,994.8,Yoga,E-commerce Retailer
375987,Male,18,5.9,General health,2,2381.0,Whole foods,56.91,Electrolyte,9,900.08,Leisure,Physical Retailer
738353,Male,22,8.6,Fat loss,3,1911.0,High protein,35.16,Electrolyte,11,947.56,Performance,Physical Retailer
117640,Male,24,5.7,Flexibility,0,1598.0,Whole foods,37.27,Fresh juice,9,667.15,Yoga,Physical Retailer
924845,Male,30,3.9,General health,1,2462.0,Whole foods,56.66,Fresh juice,7,690.68,Outerwear,Physical Retailer
359214,Female,31,5.1,Endurance training,3,2325.0,High protein,50.84,Fresh juice,6,360.16,Performance,Physical Retailer
939070,Male,25,6.6,Fat loss,3,1963.0,Whole foods,47.51,Fresh juice,17,836.39,Accessories,Physical Retailer
601108,Male,27,4.7,Build muscle,2,2501.0,Whole foods,68.72,Protein shakes,8,929.85,Footwear,Brand Website
734421,Male,31,6.2,Fat loss,1,1651.0,Whole foods,44.25,Protein shakes,12,962.2,Footwear,E-commerce Retailer
824226,Female,30,4.4,Endurance training,1,2364.0,Vegan,48.98,Electrolyte,10,532.9,Performance,Physical Retailer
250159,Female,31,5.8,Fat loss,0,1564.0,Whole foods,39.49,Protein shakes,13,651.2,Performance,Brand Website
255576,Male,31,8.7,Fat loss,5,1568.0,Low carb,31.32,Protein shakes,8,812.43,Performance,Physical Retailer
986089,Male,22,5.9,General health,2,2420.0,Whole foods,54.49,Protein shakes,9,795.53,Performance,E-commerce Retailer
645735,Other,22,7.8,Build muscle,3,2933.0,High protein,53.42,Protein shakes,11,632.19,Leisure,Physical Retailer
386103,Male,22,6.6,Fat loss,1,1767.0,Whole foods,47.69,Electrolyte,12,573.42,Footwear,E-commerce Retailer
260775,Male,36,5.5,Fat loss,1,1930.0,High protein,33.85,Fresh juice,6,698.45,Footwear,Physical Retailer
109337,Male,24,9.0,Fat loss,4,1950.0,High protein,45.42,Fresh juice,13,743.84,Footwear,Physical Retailer
614723,Male,23,8.3,Fat loss,4,1820.0,Whole foods,48.66,Fresh juice,11,719.97,Outerwear,E-commerce Retailer
423673,Male,24,6.0,Build muscle,2,2910.0,Whole foods,65.39,Protein shakes,11,572.84,Performance,Physical Retailer
464167,Female,24,8.2,Fat loss,4,1803.0,Low carb,37.11,Electrolyte,15,591.7,Footwear,E-commerce Retailer
446809,Female,29,5.9,General health,3,1861.0,Whole foods,44.47,Fresh juice,11,794.1,Leisure,Physical Retailer
730075,Male,29,5.1,General health,1,2099.0,Whole foods,47.48,Protein shakes,6,544.22,Leisure,Physical Retailer
787281,Male,24,6.2,Build muscle,0,2902.0,Low carb,56.51,Electrolyte,8,674.78,Performance,E-commerce Retailer
395451,Female,28,6.3,Build muscle,3,2942.0,High protein,50.31,Protein shakes,14,1064.52,Outerwear,Physical Retailer
891267,Other,30,6.8,Build muscle,4,2607.0,Low carb,44.06,Protein shakes,8,744.39,Accessories,Physical Retailer
644447,Male,25,4.9,Fat loss,1,1802.0,Low carb,29.55,Protein shakes,9,851.54,Performance,Brand Website
597562,Female,32,4.8,Build muscle,1,2757.0,High protein,52.35,Protein shakes,13,456.43,Leisure,Physical Retailer
802965,Other,20,5.3,General health,1,2052.0,High protein,42.59,Fresh juice,9,574.41,Performance,Physical Retailer
992048,Male,26,4.9,Build muscle,1,2977.0,High protein,59.67,Electrolyte,11,797.31,Accessories,Physical Retailer
965184,Male,21,6.8,General health,5,2168.0,High protein,53.28,Protein shakes,7,794.69,Performance,E-commerce Retailer
419187,Female,24,6.5,Build muscle,1,2928.0,Vegan,53.72,Protein shakes,11,562.59,Accessories,E-commerce Retailer
790907,Female,36,6.9,Fat loss,4,1659.0,Whole foods,46.98,Electrolyte,11,619.09,Outerwear,Physical Retailer
182844,Female,23,6.5,General health,5,1965.0,Whole foods,51.38,Fresh juice,11,645.39,Outerwear,Physical Retailer
651820,Female,24,7.5,Build muscle,5,2704.0,Whole foods,61.4,Protein shakes,11,256.21,Performance,Physical Retailer
222402,Female,23,7.2,Build muscle,4,2637.0,Vegan,51.59,Protein shakes,11,609.33,Performance,Physical Retailer
218012,Female,33,4.7,Build muscle,1,2867.0,High protein,58.58,Protein shakes,9,495.82,Accessories,E-commerce Retailer
538661,Female,31,5.1,General health,4,2242.0,Whole foods,47.77,Fresh juice,13,433.13,Accessories,E-commerce Retailer
680466,Male,26,7.5,Build muscle,4,2903.0,High protein,53.23,Fresh juice,9,643.15,Performance,Physical Retailer
675278,Male,20,8.0,General health,7,1867.0,Whole foods,49.29,Electrolyte,13,1077.62,Performance,Physical Retailer
944573,Female,28,6.5,Fat loss,1,1906.0,Low carb,39.78,Electrolyte,12,611.98,Performance,Brand Website
517009,Male,25,6.3,Fat loss,1,1929.0,Low carb,36.62,Electrolyte,13,639.45,Performance,Brand Website
418714,Male,22,9.8,Fat loss,5,1807.0,High protein,35.42,Fresh juice,13,903.02,Leisure,Brand Website
326156,Male,28,6.0,Build muscle,4,2637.0,Vegan,67.43,Fresh juice,10,740.25,Accessories,E-commerce Retailer
625303,Female,30,5.4,Fat loss,1,1911.0,Low carb,35.09,Electrolyte,8,217.77,Footwear,Physical Retailer
127712,Male,32,4.2,General health,1,2482.0,Low carb,53.52,Protein shakes,8,642.83,Outerwear,E-commerce Retailer
724785,Female,18,9.4,Build muscle,5,2653.0,High protein,54.55,Energy drinks,11,1004.43,Performance,E-commerce Retailer
867214,Female,19,6.8,Fat loss,1,1682.0,High protein,37.45,Electrolyte,8,966.24,Performance,Physical Retailer
212816,Male,32,7.5,Endurance training,5,2241.0,Vegan,44.76,Electrolyte,9,937.67,Performance,Physical Retailer
228778,Female,29,6.2,Build muscle,4,2803.0,Whole foods,67.29,Electrolyte,8,243.58,Accessories,Physical Retailer
686580,Male,32,6.0,Endurance training,4,2284.0,Whole foods,55.19,Electrolyte,11,703.26,Outerwear,Physical Retailer
385977,Male,28,4.1,General health,1,1826.0,Vegan,39.81,Electrolyte,9,918.99,Performance,Physical Retailer
818040,Male,23,6.6,Flexibility,4,1859.0,Whole foods,49.91,Fresh juice,10,1134.97,Leisure,E-commerce Retailer
906741,Female,20,7.1,Fat loss,2,1559.0,High protein,34.93,Electrolyte,9,773.56,Accessories,Brand Website
369114,Female,27,7.6,Build muscle,4,2701.0,High protein,48.64,Fresh juice,12,645.48,Performance,Brand Website
434618,Female,20,6.4,Fat loss,1,1749.0,Whole foods,39.78,Electrolyte,11,422.03,Footwear,Brand Website
932972,Male,35,5.8,Build muscle,1,2861.0,Vegan,57.7,Protein shakes,10,847.41,Yoga,E-commerce Retailer
251456,Male,32,3.0,General health,0,2380.0,Whole foods,54.54,Electrolyte,6,699.42,Leisure,Physical Retailer
904449,Female,18,5.0,General health,1,2169.0,Vegan,51.55,Electrolyte,9,739.41,Performance,Physical Retailer
962312,Male,21,5.9,General health,0,2332.0,Whole foods,51.38,Fresh juice,11,476.96,Leisure,Brand Website
205570,Male,25,5.9,Flexibility,2,1651.0,Vegan,35.13,Fresh juice,9,833.66,Footwear,Physical Retailer
370846,Male,28,6.9,General health,5,1901.0,Low carb,41.65,Fresh juice,10,852.44,Performance,Brand Website
100404,Female,20,5.5,Endurance training,0,2386.0,Whole foods,56.59,Energy drinks,8,685.18,Outerwear,Physical Retailer
803286,Male,31,5.0,Build muscle,2,2987.0,High protein,60.07,Protein shakes,10,354.0,Performance,Brand Website
374907,Female,23,6.2,Fat loss,1,1594.0,High protein,32.95,Protein shakes,9,443.14,Accessories,E-commerce Retailer
815460,Male,24,6.9,General health,4,2028.0,High protein,40.88,Fresh juice,10,843.75,Performance,E-commerce Retailer
984574,Male,29,8.1,Fat loss,4,1624.0,Vegan,41.48,Fresh juice,12,843.4,Footwear,Physical Retailer
335365,Female,23,7.7,Build muscle,4,2821.0,High protein,55.12,Electrolyte,9,502.67,Leisure,Brand Website
442786,Female,31,6.8,Build muscle,5,2986.0,High protein,60.67,Protein shakes,11,597.96,Outerwear,Physical Retailer
150612,Female,30,5.9,Fat loss,2,1868.0,High protein,41.01,Protein shakes,11,612.68,Performance,Physical Retailer
910006,Male,22,7.6,Fat loss,1,1925.0,Low carb,45.31,Energy drinks,9,871.21,Footwear,Physical Retailer
909956,Male,37,5.0,Endurance training,1,2235.0,High protein,42.27,Protein shakes,7,856.63,Performance,E-commerce Retailer
897348,Male,26,5.8,Endurance training,2,2041.0,High protein,38.08,Electrolyte,8,1074.61,Leisure,E-commerce Retailer
104809,Male,27,5.7,Build muscle,3,2775.0,High protein,61.15,Electrolyte,10,873.98,Outerwear,Brand Website
263273,Male,23,8.7,Build muscle,5,2852.0,Whole foods,75.22,Electrolyte,14,654.75,Performance,Physical Retailer
244528,Female,21,8.5,Fat loss,4,1672.0,High protein,38.43,Protein shakes,10,934.85,Footwear,Physical Retailer
606964,Female,27,5.5,Build muscle,0,2991.0,Whole foods,71.44,Protein shakes,10,419.82,Performance,Physical Retailer
549613,Male,19,7.4,Build muscle,2,2830.0,High protein,59.99,Protein shakes,13,963.39,Outerwear,Brand Website
138765,Female,42,5.9,Build muscle,5,2624.0,Whole foods,62.64,Electrolyte,8,248.01,Performance,E-commerce Retailer
646237,Other,24,7.9,General health,5,2016.0,Low carb,43.72,Fresh juice,9,647.34,Accessories,Physical Retailer
301152,Female,32,5.8,Build muscle,1,2804.0,Vegan,58.19,Protein shakes,10,361.41,Accessories,E-commerce Retailer
192193,Male,19,6.1,Endurance training,3,2200.0,High protein,52.1,Protein shakes,9,893.72,Outerwear,Physical Retailer
136187,Male,27,6.3,Endurance training,6,2453.0,Whole foods,58.01,Energy drinks,11,920.74,Leisure,E-commerce Retailer
605950,Female,23,9.3,Fat loss,4,1901.0,Low carb,46.81,Fresh juice,13,886.73,Outerwear,Physical Retailer
238311,Male,28,8.4,Fat loss,4,1961.0,Low carb,43.54,Electrolyte,12,916.82,Performance,Brand Website
900921,Female,30,5.7,Build muscle,1,2774.0,High protein,53.72,Electrolyte,11,732.43,Outerwear,Physical Retailer
608153,Female,24,8.0,Build muscle,4,2705.0,High protein,46.02,Protein shakes,16,300.27,Yoga,Physical Retailer
289089,Male,22,6.4,Build muscle,1,2539.0,Whole foods,62.15,Protein shakes,9,603.13,Performance,E-commerce Retailer
412066,Female,29,4.5,Build muscle,1,2854.0,Whole foods,75.76,Protein shakes,10,458.94,Performance,Physical Retailer
718362,Male,22,7.3,General health,5,1892.0,Whole foods,44.99,Electrolyte,13,918.67,Outerwear,Physical Retailer
661419,Female,22,5.4,Flexibility,0,1964.0,Whole foods,52.34,Electrolyte,10,464.3,Outerwear,E-commerce Retailer
960395,Male,27,6.0,General health,3,1906.0,Whole foods,50.18,Fresh juice,9,966.61,Performance,Brand Website
731172,Female,32,4.7,General health,0,2127.0,Low carb,29.14,Protein shakes,8,622.08,Performance,Physical Retailer
225917,Female,28,6.7,Fat loss,3,1564.0,High protein,32.73,Electrolyte,10,839.44,Footwear,Physical Retailer
910717,Male,32,5.7,Build muscle,1,2864.0,High protein,50.33,Electrolyte,11,768.22,Footwear,Physical Retailer
399770,Male,30,4.5,Flexibility,1,1983.0,Whole foods,47.2,Protein shakes,10,730.01,Footwear,Physical Retailer
798168,Female,32,6.5,Fat loss,1,1634.0,Low carb,37.06,Protein shakes,8,443.67,Footwear,Physical Retailer
581680,Male,21,7.7,Fat loss,1,1993.0,High protein,43.56,Electrolyte,12,791.62,Footwear,Brand Website
381342,Female,18,7.2,Build muscle,4,2888.0,High protein,63.48,Protein shakes,9,763.72,Performance,E-commerce Retailer
144238,Male,23,8.0,General health,7,2339.0,Whole foods,52.54,Electrolyte,9,780.61,Yoga,E-commerce Retailer
101252,Female,22,6.2,Endurance training,1,2061.0,Whole foods,38.73,Electrolyte,11,336.84,Accessories,Brand Website
926196,Male,32,5.9,Build muscle,4,2990.0,Vegan,63.77,Electrolyte,14,683.5,Performance,Physical Retailer
964141,Male,23,5.5,Build muscle,1,2772.0,High protein,53.23,Protein shakes,7,941.24,Outerwear,Physical Retailer
415826,Male,27,7.4,Fat loss,2,1519.0,Whole foods,31.59,Fresh juice,13,773.83,Outerwear,Physical Retailer
421638,Female,31,6.6,Build muscle,5,2502.0,High protein,46.64,Electrolyte,7,691.66,Leisure,E-commerce Retailer
427359,Female,19,7.1,Build muscle,1,2717.0,High protein,57.92,Protein shakes,10,958.9,Outerwear,E-commerce Retailer
702875,Female,21,6.3,Build muscle,1,2898.0,High protein,58.15,Protein shakes,17,908.97,Yoga,E-commerce Retailer
106949,Female,24,6.2,Endurance training,1,2306.0,Whole foods,64.89,Electrolyte,8,720.82,Performance,E-commerce Retailer
417537,Male,22,6.3,General health,1,1935.0,High protein,44.28,Protein shakes,12,938.37,Performance,Physical Retailer
828913,Female,29,4.5,General health,0,2314.0,Whole foods,55.9,Electrolyte,10,753.09,Leisure,E-commerce Retailer
762301,Female,23,7.1,General health,4,1992.0,Low carb,42.02,Fresh juice,15,895.54,Performance,Physical Retailer
555102,Male,28,6.7,Build muscle,4,2860.0,Whole foods,71.19,Protein shakes,8,854.78,Leisure,Physical Retailer
437889,Female,22,8.4,Fat loss,3,1617.0,Low carb,30.0,Protein shakes,8,583.37,Footwear,Physical Retailer
576467,Female,35,5.4,General health,3,2465.0,Whole foods,59.72,Electrolyte,8,764.68,Performance,Physical Retailer
456600,Female,31,4.3,General health,1,2008.0,Whole foods,47.42,Fresh juice,7,789.13,Footwear,Physical Retailer
415557,Female,25,6.4,General health,4,1833.0,Whole foods,48.81,Electrolyte,7,700.87,Accessories,Physical Retailer
983671,Female,28,5.5,Flexibility,4,2148.0,Vegan,40.39,Fresh juice,6,491.74,Performance,E-commerce Retailer
404462,Male,32,4.8,General health,1,2117.0,Vegan,44.97,Fresh juice,12,668.28,Leisure,Physical Retailer
350875,Male,24,7.0,Build muscle,1,2619.0,High protein,54.72,Protein shakes,14,652.26,Performance,Physical Retailer
563389,Male,20,8.8,Build muscle,4,2614.0,Vegan,58.18,Protein shakes,13,782.93,Performance,Physical Retailer
170390,Male,29,3.7,Endurance training,1,2012.0,Whole foods,54.96,Protein shakes,10,864.95,Footwear,Physical Retailer
807689,Female,32,5.5,Build muscle,2,2568.0,Whole foods,66.05,Electrolyte,5,723.71,Footwear,Physical Retailer
353490,Male,28,7.4,Build muscle,4,2924.0,Whole foods,71.67,Protein shakes,12,688.6,Performance,E-commerce Retailer
